date,close
2022-12-19,500.9499969482422
2022-12-20,507.375
2022-12-21,491.5541687011719
2022-12-22,485.5458221435547
2022-12-23,469.2250061035156
2022-12-26,478.5749969482422
2022-12-27,479.8999938964844
2022-12-28,477.5249938964844
2022-12-29,480.6000061035156
2022-12-30,486.1499938964844
2023-01-02,487.04998779296875
2023-01-03,486.8500061035156
2023-01-04,478.0416564941406
2023-01-05,481.8999938964844
2023-01-06,479.95001220703125
2023-01-09,479.5
2023-01-10,477.54998779296875
2023-01-11,471.25
2023-01-12,484.45001220703125
2023-01-13,481.0
2023-01-16,482.45001220703125
2023-01-17,483.29998779296875
2023-01-18,485.70001220703125
2023-01-19,483.45001220703125
2023-01-20,480.5625
2023-01-23,477.45001220703125
2023-01-24,473.5
2023-01-25,466.29998779296875
2023-01-27,464.5
2023-01-30,461.2250061035156
2023-01-31,462.0
2023-02-01,459.45001220703125
2023-02-02,463.79998779296875
2023-02-03,465.25
2023-02-06,466.95001220703125
2023-02-07,460.70001220703125
2023-02-08,468.8999938964844
2023-02-09,471.8999938964844
2023-02-10,470.1506042480469
2023-02-13,467.3500061035156
2023-02-14,461.8333435058594
2023-02-15,465.5416564941406
2023-02-16,470.79998779296875
2023-02-17,470.6499938964844
2023-02-20,468.72499084472656
2023-02-21,466.0249938964844
2023-02-22,463.3999938964844
2023-02-23,467.4041748046875
2023-02-24,466.77500915527344
2023-02-27,458.9750061035156
2023-02-28,464.2749938964844
2023-03-01,468.59999084472656
2023-03-02,470.8125
2023-03-03,472.45001220703125
2023-03-06,475.72499084472656
2023-03-08,468.6499938964844
2023-03-09,468.70001220703125
2023-03-10,462.59999084472656
2023-03-13,458.15000915527344
2023-03-14,452.3249969482422
2023-03-15,458.0749969482422
2023-03-16,456.5
2023-03-17,460.5749969482422
2023-03-20,465.4750061035156
2023-03-21,460.8249969482422
2023-03-22,461.1000061035156
2023-03-23,457.8374938964844
2023-03-24,450.9375
2023-03-27,447.1499938964844
2023-03-28,441.0749969482422
2023-03-29,451.125
2023-03-31,457.9750061035156
2023-04-03,459.5625
2023-04-05,463.3999938964844
2023-04-06,467.15000915527344
2023-04-10,468.72499084472656
2023-04-11,466.77500915527344
2023-04-12,472.4499969482422
2023-04-13,473.125
2023-04-17,472.5
2023-04-18,474.3000030517578
2023-04-19,474.4750061035156
2023-04-20,476.125
2023-04-21,468.90000915527344
2023-04-24,470.125
2023-04-25,472.0249938964844
2023-04-26,476.9750061035156
2023-04-27,482.4499969482422
2023-04-28,482.4750061035156
2023-05-02,495.5
2023-05-03,496.8999938964844
2023-05-04,497.5249938964844
2023-05-05,494.4125061035156
2023-05-08,498.4750061035156
2023-05-09,503.5
2023-05-10,507.25
2023-05-11,508.70001220703125
2023-05-12,507.1000061035156
2023-05-15,519.9000244140625
2023-05-16,518.0
2023-05-17,516.75
2023-05-18,514.1500244140625
2023-05-19,519.0999755859375
2023-05-22,522.25
2023-05-23,521.6500244140625
2023-05-24,516.4500122070312
2023-05-25,510.6000061035156
2023-05-26,520.3499755859375
2023-05-29,525.3250122070312
2023-05-30,524.0874938964844
2023-05-31,530.25
2023-06-01,534.9500122070312
2023-06-02,534.9250183105469
2023-06-05,530.7249755859375
2023-06-06,534.0500183105469
2023-06-07,541.2208557128906
2023-06-08,531.9249877929688
2023-06-09,535.0499877929688
2023-06-12,540.25
2023-06-13,557.625
2023-06-14,552.6500244140625
2023-06-15,552.0
2023-06-16,561.2916870117188
2023-06-19,566.0499877929688
2023-06-20,567.4000244140625
2023-06-21,567.9000244140625
2023-06-22,562.6500244140625
2023-06-23,557.0999755859375
2023-06-26,561.7999877929688
2023-06-27,566.0999755859375
2023-06-28,570.75
2023-06-30,572.5
2023-07-03,572.6499938964844
2023-07-04,569.1666564941406
2023-07-05,574.1499938964844
2023-07-06,583.9749755859375
2023-07-07,581.9500122070312
2023-07-10,583.1500244140625
2023-07-11,591.3999938964844
2023-07-12,594.9750061035156
2023-07-13,597.0124816894531
2023-07-14,590.5
2023-07-17,600.7249755859375
2023-07-18,599.9000244140625
2023-07-19,597.75
2023-07-20,600.8250122070312
2023-07-21,597.375
2023-07-24,598.6999816894531
2023-07-25,601.2999877929688
2023-07-26,604.7250061035156
2023-07-27,614.5499877929688
2023-07-28,617.0499877929688
2023-07-31,620.0
2023-08-01,624.8249816894531
2023-08-02,608.6374816894531
2023-08-03,608.2000122070312
2023-08-04,607.75
2023-08-07,609.5
2023-08-08,607.2999877929688
2023-08-09,615.2000122070312
2023-08-10,611.9000244140625
2023-08-11,604.9500122070312
2023-08-14,602.5
2023-08-16,609.8499755859375
2023-08-17,615.6500244140625
2023-08-18,616.7250061035156
2023-08-21,620.5
2023-08-22,620.2000122070312
2023-08-23,619.25
2023-08-24,610.9500122070312
2023-08-25,607.0
2023-08-28,609.6500244140625
2023-08-29,611.2999877929688
2023-08-30,613.4500122070312
2023-08-31,625.8499755859375
2023-09-01,621.5499877929688
2023-09-04,632.25
2023-09-05,633.4000244140625
2023-09-06,636.4000244140625
2023-09-07,646.8499755859375
2023-09-08,657.4500122070312
2023-09-11,662.7000122070312
2023-09-12,642.75
2023-09-13,643.25
2023-09-14,645.4500122070312
2023-09-15,646.4499816894531
2023-09-18,643.4000244140625
2023-09-20,637.6499938964844
2023-09-21,627.9291687011719
2023-09-22,630.4500122070312
2023-09-25,632.1749877929688
2023-09-26,637.5499877929688
2023-09-27,630.8500061035156
2023-09-28,631.375
2023-09-29,635.4750061035156
2023-10-03,633.5499877929688
2023-10-04,626.0499877929688
2023-10-05,637.75
2023-10-06,643.5499877929688
2023-10-09,630.2000122070312
2023-10-10,634.2999877929688
2023-10-11,636.9500122070312
2023-10-12,642.4000244140625
2023-10-13,647.25
2023-10-16,657.75
2023-10-17,655.7000122070312
2023-10-18,661.8999938964844
2023-10-19,659.8250122070312
2023-10-20,651.5500183105469
2023-10-23,623.2999877929688
2023-10-25,622.5750122070312
2023-10-26,615.9250183105469
2023-10-27,626.25
2023-10-30,631.0
2023-10-31,628.2999877929688
2023-11-01,620.75
2023-11-02,617.1499938964844
2023-11-03,621.5749816894531
2023-11-06,626.5625
2023-11-07,630.5
2023-11-08,642.5499877929688
2023-11-09,638.6500244140625
2023-11-10,636.9000244140625
2023-11-13,653.25
2023-11-15,664.9500122070312
2023-11-16,665.7000122070312
2023-11-17,671.6500244140625
2023-11-20,674.2999877929688
2023-11-21,667.9000244140625
2023-11-22,668.5
2023-11-23,665.0
2023-11-24,673.7000122070312
2023-11-28,674.2999877929688
2023-11-29,678.2750244140625
2023-11-30,690.75
2023-12-01,692.2000122070312
2023-12-04,705.5999755859375
2023-12-05,711.7999877929688
2023-12-06,721.2999877929688
2023-12-07,708.4874877929688
2023-12-08,691.25
2023-12-11,710.8875122070312
2023-12-12,711.375
2023-12-13,711.5
2023-12-14,706.8500061035156
2023-12-15,724.8500061035156
2023-12-18,730.0249938964844
2023-12-19,724.2749938964844
2023-12-20,705.25
2023-12-21,713.6499938964844
2023-12-22,725.9750061035156
2023-12-26,732.2000122070312
2023-12-27,734.3500061035156
2023-12-28,732.5
2023-12-29,743.6000061035156
2024-01-01,732.1275024414062
2024-01-02,734.1524963378906
2024-01-03,729.6166687011719
2024-01-04,751.9916687011719
2024-01-05,752.8000183105469
2024-01-08,758.8333129882812
2024-01-09,762.3999938964844
2024-01-10,757.6750183105469
2024-01-11,764.8374938964844
2024-01-12,767.0
2024-01-15,765.9750061035156
2024-01-16,765.0
2024-01-17,762.25
2024-01-18,754.2999877929688
2024-01-19,758.6166381835938
2024-01-23,736.9500122070312
2024-01-24,745.6500244140625
2024-01-25,749.8499755859375
2024-01-29,752.0499877929688
2024-01-30,750.7833251953125
2024-01-31,776.4000244140625
2024-02-01,770.5499877929688
2024-02-02,775.5499877929688
2024-02-05,776.0499877929688
2024-02-06,788.25
2024-02-07,787.375
2024-02-08,799.5750122070312
2024-02-09,797.1749877929688
2024-02-12,778.8500061035156
2024-02-13,770.5
2024-02-14,776.5750122070312
2024-02-15,779.9749755859375
2024-02-16,785.5250244140625
2024-02-19,778.0499877929688
2024-02-20,786.75
2024-02-21,780.9749755859375
2024-02-22,783.7850036621094
2024-02-23,790.9150085449219
2024-02-26,779.1999816894531
2024-02-27,794.3899841308594
2024-02-28,767.7749938964844
2024-02-29,776.1749877929688
2024-03-01,775.7749938964844
2024-03-04,779.2000122070312
2024-03-05,787.1750183105469
2024-03-06,776.5
2024-03-07,779.5999755859375
2024-03-11,768.2999877929688
2024-03-12,760.0
2024-03-13,724.2250061035156
2024-03-14,728.7250061035156
2024-03-15,731.7000122070312
2024-03-18,728.8000183105469
2024-03-19,724.2374877929688
2024-03-20,725.4500122070312
2024-03-21,746.0
2024-03-22,743.6999816894531
2024-03-26,751.0249938964844
2024-03-27,758.8000183105469
2024-03-28,762.5500183105469
2024-04-01,793.3500061035156
2024-04-02,793.8500061035156
2024-04-03,799.0750122070312
2024-04-04,804.9749755859375
2024-04-05,798.9499816894531
2024-04-08,817.4000244140625
2024-04-09,818.8249816894531
2024-04-10,808.6499938964844
2024-04-12,813.2999877929688
2024-04-15,801.0499877929688
2024-04-16,807.2999877929688
2024-04-18,799.4000244140625
2024-04-19,790.5999755859375
2024-04-22,796.1500244140625
2024-04-23,812.8000183105469
2024-04-24,815.0249938964844
2024-04-25,829.2999877929688
2024-04-26,812.75
2024-04-29,839.4499816894531
2024-04-30,843.5749816894531
2024-05-02,831.125
2024-05-03,830.9250183105469
2024-05-06,833.25
2024-05-07,813.5750122070312
2024-05-08,821.2999877929688
2024-05-09,804.8000183105469
2024-05-10,809.0500183105469
2024-05-13,800.5499877929688
2024-05-14,814.25
2024-05-15,813.5499877929688
2024-05-16,815.1500244140625
2024-05-17,819.5
2024-05-21,819.4500122070312
2024-05-22,818.75
2024-05-23,817.7250061035156
2024-05-24,816.4500122070312
2024-05-27,820.0
2024-05-28,798.9499816894531
2024-05-29,806.4249877929688
2024-05-30,796.25
2024-05-31,791.0
2024-06-03,803.625
2024-06-04,777.9750061035156
2024-06-05,794.2999877929688
2024-06-06,818.75
2024-06-07,830.875
2024-06-10,842.9500122070312
2024-06-11,840.4750061035156
2024-06-12,850.5
2024-06-13,867.4249877929688
2024-06-14,873.9749755859375
2024-06-18,880.5499877929688
2024-06-19,881.4500122070312
2024-06-20,877.1583251953125
2024-06-21,875.3000183105469
2024-06-24,889.4249877929688
2024-06-25,890.25
2024-06-26,888.0750122070312
2024-06-27,889.5
2024-06-28,884.5250244140625
2024-07-01,908.375
2024-07-02,903.4249877929688
2024-07-03,913.1750183105469
2024-07-04,919.6499938964844
2024-07-05,911.1999816894531
2024-07-08,899.8000183105469
2024-07-09,912.0
2024-07-10,905.8499755859375
2024-07-11,893.75
2024-07-12,893.2000122070312
2024-07-15,895.5999755859375
2024-07-16,901.0
2024-07-18,890.0999755859375
2024-07-19,880.7000122070312
2024-07-22,886.0999755859375
2024-07-23,880.5
2024-07-24,885.5
2024-07-25,881.9500122070312
2024-07-26,888.4500122070312
2024-07-29,892.9500122070312
2024-07-30,902.0999755859375
2024-07-31,922.25
2024-08-01,915.5499877929688
2024-08-02,899.5499877929688
2024-08-05,865.75
2024-08-06,869.2249755859375
2024-08-07,889.2000122070312
2024-08-08,898.2749938964844
2024-08-09,905.0999755859375
2024-08-12,899.0
2024-08-13,891.875
2024-08-14,890.1749877929688
2024-08-16,907.0500183105469
2024-08-19,913.7000122070312
2024-08-20,918.9750061035156
2024-08-21,926.4499816894531
2024-08-22,929.4500122070312
2024-08-23,921.5
2024-08-26,912.5249938964844
2024-08-27,908.0499877929688
2024-08-28,926.8916931152344
2024-08-29,930.1499938964844
2024-08-30,942.6583251953125
2024-09-02,931.5
2024-09-03,928.0999755859375
2024-09-04,932.0999755859375
2024-09-05,950.5
2024-09-06,941.4166870117188
2024-09-09,944.933349609375
2024-09-10,939.2999877929688
2024-09-11,937.0499877929688
2024-09-12,954.7999877929688
2024-09-13,961.3499755859375
2024-09-16,961.25
2024-09-17,961.2749938964844
2024-09-18,957.2749938964844
2024-09-19,957.7000122070312
2024-09-20,957.1000061035156
2024-09-23,958.4499816894531
2024-09-24,980.0249938964844
2024-09-25,971.0499877929688
2024-09-26,973.3999938964844
2024-09-27,966.375
2024-09-30,960.7249755859375
2024-10-01,962.9750061035156
2024-10-03,940.2250061035156
2024-10-04,936.5499877929688
2024-10-07,909.5
2024-10-08,921.5749816894531
2024-10-09,934.9500122070312
2024-10-10,935.3249816894531
2024-10-11,935.25
2024-10-14,931.6499938964844
2024-10-15,936.5549926757812
2024-10-16,956.9750061035156
2024-10-17,933.375
2024-10-18,933.8250122070312
2024-10-21,924.2749938964844
2024-10-22,910.25
2024-10-23,912.0499877929688
2024-10-24,906.1500244140625
2024-10-25,895.0499877929688
2024-10-28,901.625
2024-10-29,902.7999877929688
2024-10-30,909.25
2024-10-31,921.9499816894531
2024-11-01,929.9249877929688
2024-11-04,914.8499755859375
2024-11-05,906.2099914550781
2024-11-06,945.1500244140625
2024-11-07,932.5
2024-11-08,928.0499877929688
2024-11-11,917.3499755859375
2024-11-12,917.5250244140625
2024-11-13,881.4750061035156
2024-11-14,879.7000122070312
2024-11-18,871.1500244140625
2024-11-19,871.125
2024-11-21,866.0499877929688
2024-11-22,878.9500122070312
2024-11-25,895.2999877929688
2024-11-26,892.7999877929688
2024-11-27,908.0500183105469
2024-11-28,900.0249938964844
2024-11-29,907.2000122070312
2024-12-02,910.4499816894531
2024-12-03,919.4750061035156
2024-12-04,932.7749938964844
2024-12-05,940.5499877929688
2024-12-06,951.5
2024-12-09,943.2000122070312
2024-12-10,938.3249816894531
2024-12-11,936.9249877929688
2024-12-12,929.625
2024-12-13,935.875
2024-12-16,932.0999755859375
2024-12-17,921.9500122070312
2024-12-18,906.4500122070312
2024-12-19,906.5999755859375
2024-12-20,891.25
2024-12-23,904.7999877929688
2024-12-24,907.2999877929688
2024-12-26,895.375
2024-12-27,899.7999877929688
2024-12-30,900.0249938964844
2024-12-31,892.8250122070312
2025-01-01,906.7749938964844
2025-01-02,916.6750183105469
2025-01-03,916.2250061035156
2025-01-06,899.0250244140625
2025-01-07,911.4499816894531
2025-01-08,902.75
2025-01-09,892.8000183105469
2025-01-10,868.9499816894531
2025-01-13,823.875
2025-01-14,835.4250183105469
2025-01-15,853.2249755859375
2025-01-16,870.9250183105469
2025-01-17,858.2000122070312
2025-01-20,857.9750061035156
2025-01-21,834.8500061035156
2025-01-22,828.3500061035156
2025-01-23,839.6749877929688
2025-01-24,820.2000122070312
2025-01-27,779.9500122070312
2025-01-28,775.3499755859375
2025-01-29,798.8150024414062
2025-01-30,783.7999877929688
2025-01-31,803.1000061035156
2025-02-01,801.5
2025-02-03,811.9500122070312
2025-02-04,814.0
2025-02-05,824.25
2025-02-06,814.5999755859375
2025-02-07,821.75
2025-02-10,810.7000122070312
2025-02-11,784.3499755859375
2025-02-12,794.25
2025-02-13,776.25
2025-02-14,747.5999755859375
2025-02-17,733.0
2025-02-18,721.9500122070312
2025-02-19,745.7000122070312
2025-02-20,763.9500122070312
2025-02-21,761.8500061035156
2025-02-24,757.7249755859375
2025-02-25,753.2999877929688
2025-02-27,741.125
2025-02-28,729.1750183105469
2025-03-03,719.7250061035156
2025-03-04,723.2749938964844
2025-03-05,750.875
2025-03-06,754.9499816894531
2025-03-07,754.5249938964844
2025-03-10,748.375
2025-03-11,736.4749755859375
2025-03-12,736.4750061035156
2025-03-13,735.6999816894531
2025-03-17,735.2750244140625
2025-03-18,735.2750244140625
2025-03-19,764.3250122070312
2025-03-20,775.6749877929688
2025-03-21,794.4250183105469
2025-03-24,801.1499938964844
2025-03-25,786.7750244140625
2025-03-26,784.125
2025-03-27,794.2999877929688
2025-03-28,784.5249938964844
2025-04-01,791.7250061035156
2025-04-02,800.625
2025-04-03,803.0
2025-04-04,773.9249877929688
2025-04-07,750.3250122070312
2025-04-08,768.6749877929688
2025-04-09,748.7749938964844
2025-04-11,763.6749877929688
2025-04-15,781.1999816894531
2025-04-16,790.125
2025-04-17,791.2250061035156
2025-04-21,815.375
2025-04-22,809.8499755859375
2025-04-23,812.75
2025-04-24,812.4250183105469
2025-04-25,792.375
2025-04-28,788.9599914550781
2025-04-29,792.0249938964844
2025-04-30,786.5500183105469
2025-05-02,782.0500183105469
2025-05-05,794.2749938964844
2025-05-06,774.0999755859375
2025-05-07,776.0999755859375
2025-05-08,775.4249877929688
2025-05-09,780.1749877929688
2025-05-12,795.0750122070312
2025-05-13,801.5249938964844
2025-05-14,806.6500244140625
2025-05-15,816.5749816894531
2025-05-16,832.4250183105469
2025-05-19,836.8999938964844
2025-05-20,845.6499938964844
2025-05-21,836.0999755859375
2025-05-22,824.4500122070312
2025-05-23,837.625
2025-05-26,850.3250122070312
2025-05-27,851.5
2025-05-28,852.6499938964844
2025-05-29,873.7249755859375
2025-05-30,875.0750122070312
2025-06-02,872.6749877929688
2025-06-03,859.375
2025-06-04,863.5249938964844
2025-06-05,871.3250122070312
2025-06-06,872.9499816894531
2025-06-09,879.0999755859375
2025-06-10,880.2000122070312
2025-06-11,885.4249877929688
2025-06-12,869.2250061035156
2025-06-13,864.1749877929688
2025-06-16,867.3250122070312
2025-06-17,855.6750183105469
2025-06-18,852.9249877929688
2025-06-19,839.5499877929688
2025-06-20,846.8499755859375
2025-06-23,843.5249938964844
2025-06-24,851.0999755859375
2025-06-25,854.0249938964844
2025-06-26,864.3999938964844
2025-06-27,862.5750122070312
2025-06-30,871.25
2025-07-01,870.5
2025-07-02,866.3500061035156
2025-07-03,876.2000122070312
2025-07-04,881.4750061035156
2025-07-07,878.1499938964844
2025-07-08,877.8500061035156
2025-07-09,890.1500244140625
2025-07-10,886.125
2025-07-11,876.8999938964844
2025-07-14,874.1999816894531
2025-07-15,884.6499938964844
2025-07-16,888.0
2025-07-17,906.25
2025-07-18,900.6999816894531
2025-07-21,907.9500122070312
2025-07-22,901.7750244140625
2025-07-23,883.6499938964844
2025-07-24,879.0749816894531
2025-07-25,856.6999816894531
2025-07-28,861.4249877929688
2025-07-29,864.9249877929688
2025-07-30,871.4500122070312
2025-07-31,859.1750183105469
2025-08-01,839.3999938964844
2025-08-04,856.625
2025-08-05,858.9750061035156
2025-08-06,848.5249938964844
2025-08-07,854.5
2025-08-08,834.6000061035156
2025-08-11,847.0250244140625
2025-08-12,844.0
2025-08-13,850.125
2025-08-14,852.875
2025-08-18,866.7750244140625
2025-08-19,871.1999816894531
2025-08-20,873.125
2025-08-21,866.75
2025-08-22,872.7749938964844
2025-08-25,873.875
2025-08-26,860.5499877929688
2025-08-28,847.0749816894531
2025-08-29,835.6999816894531
2025-09-01,844.75
2025-09-02,856.875
2025-09-03,851.7250061035156
2025-09-04,848.7749938964844
2025-09-05,852.8999938964844
2025-09-08,855.5250244140625
2025-09-09,868.8500061035156
2025-09-10,868.7250061035156
2025-09-11,865.4500122070312
2025-09-12,873.0
2025-09-15,887.4499816894531
2025-09-16,886.0750122070312
2025-09-17,887.9499816894531
2025-09-18,890.5500183105469
2025-09-19,885.1499938964844
2025-09-22,884.2250061035156
2025-09-23,887.9750061035156
2025-09-24,887.6749877929688
2025-09-25,887.2749938964844
2025-09-26,865.3499755859375
2025-09-29,870.3999938964844
2025-09-30,865.9749755859375
2025-10-01,873.8500061035156
2025-10-03,884.8499755859375
2025-10-06,872.9249877929688
2025-10-07,873.1999816894531
2025-10-08,864.5
2025-10-09,869.0750122070312
2025-10-10,878.7000122070312
2025-10-13,882.8250122070312
2025-10-14,870.7250061035156
2025-10-15,878.1999816894531
2025-10-16,881.0750122070312
2025-10-17,887.25
2025-10-20,881.375
2025-10-21,886.7249755859375
2025-10-23,889.4000244140625
2025-10-24,891.2000122070312
2025-10-27,894.7250061035156
2025-10-28,898.7000122070312
2025-10-29,906.9750061035156
2025-10-30,899.7250061035156
2025-10-31,887.6000061035156
2025-11-03,904.0750122070312
2025-11-04,894.125
2025-11-05,846.5
2025-11-06,886.2249755859375
2025-11-07,884.5500183105469
2025-11-10,899.3250122070312
2025-11-11,892.25
2025-11-12,891.625
2025-11-13,898.3499755859375
2025-11-14,887.9499816894531
2025-11-17,897.9749755859375
2025-11-18,895.0500183105469
2025-11-19,888.125
2025-11-20,884.4750061035156
2025-11-21,882.0999755859375
2025-11-24,870.8999938964844
2025-11-25,873.6750183105469
2025-11-26,882.25
2025-11-27,880.375
2025-11-28,880.6500244140625
2025-12-01,881.0249938964844
2025-12-02,878.7000122070312
2025-12-03,870.0
2025-12-04,872.0750122070312
2025-12-05,873.0
2025-12-08,847.25
2025-12-09,852.8250122070312
2025-12-10,845.1000061035156
2025-12-11,853.1749877929688
2025-12-12,869.0499877929688
2025-12-15,863.5
2025-12-16,851.4500122070312
2025-12-17,848.7999877929688
