symbol,scale_factor,median_close_raw,median_close_scaled
360ONE,1.0,791.7000122070312,791.7000122070312
3MINDIA,100.0,30110.000000000004,301.1
AADHARHFC,1.0,439.04998779296875,439.04998779296875
AARTIIND,1.0,511.75,511.75
AAVAS,1.0,1670.0999755859375,1670.0999755859375
ABB,10.0,5218.10009765625,521.810009765625
ABBOTINDIA,100.0,27351.199218750004,273.5119921875
ABCAPITAL,1.0,186.2100067138672,186.2100067138672
ABFRL,1.0,235.1999969482422,235.1999969482422
ABLBL,1.0,142.80999755859375,142.80999755859375
ABREL,1.0,1780.5,1780.5
ABSLAMC,1.0,542.7999877929688,542.7999877929688
ACC,10.0,2000.550048828125,200.0550048828125
ACE,1.0,1137.300048828125,1137.300048828125
ACMESOLAR,1.0,248.47000122070312,248.47000122070312
ADANIENSOL,1.0,894.7250061035156,894.7250061035156
ADANIENT,10.0,2520.0,252.0
ADANIGREEN,1.0,1025.5999755859375,1025.5999755859375
ADANIPORTS,1.0,1203.0999755859375,1203.0999755859375
ADANIPOWER,1.0,106.38999938964844,106.38999938964844
AEGISLOG,1.0,781.4750061035156,781.4750061035156
AEGISVOPAK,1.0,249.9550018310547,249.9550018310547
AFCONS,1.0,447.8999938964844,447.8999938964844
AFFLE,1.0,1255.699951171875,1255.699951171875
AGARWALEYE,1.0,424.70001220703125,424.70001220703125
AIAENG,10.0,3467.300048828125,346.7300048828125
AIIL,1.0,1710.75,1710.75
AJANTPHARM,10.0,2290.85009765625,229.085009765625
AKUMS,1.0,562.1499938964844,562.1499938964844
AKZOINDIA,10.0,2809.050048828125,280.9050048828125
ALKEM,10.0,4919.75,491.975
ALKYLAMINE,10.0,2148.10009765625,214.810009765625
ALOKINDS,1.0,19.299999237060547,19.299999237060547
AMBER,10.0,3998.89990234375,399.889990234375
AMBUJACEM,1.0,541.6500244140625,541.6500244140625
ANANDRATHI,1.0,1815.425048828125,1815.425048828125
ANANTRAJ,1.0,380.45001220703125,380.45001220703125
ANGELONE,10.0,2442.35009765625,244.235009765625
APARINDS,10.0,6301.9501953125,630.19501953125
APLAPOLLO,1.0,1539.3499755859375,1539.3499755859375
APLLTD,1.0,910.4000244140625,910.4000244140625
APOLLOHOSP,10.0,6236.35009765625,623.635009765625
APOLLOTYRE,1.0,455.20001220703125,455.20001220703125
APTUS,1.0,311.0,311.0
ARE&M,1.0,1011.7000122070312,1011.7000122070312
ASAHIINDIA,1.0,606.9500122070312,606.9500122070312
ASHOKLEY,1.0,101.1500015258789,101.1500015258789
ASIANPAINT,10.0,2882.10009765625,288.210009765625
ASTERDM,1.0,404.75,404.75
ASTRAL,1.0,1799.300048828125,1799.300048828125
ASTRAZEN,10.0,6321.9501953125,632.19501953125
ATGL,1.0,712.7000122070312,712.7000122070312
ATHERENERG,1.0,344.75,344.75
ATUL,10.0,6839.60009765625,683.960009765625
AUBANK,1.0,672.0499877929688,672.0499877929688
AUROPHARMA,1.0,1094.050048828125,1094.050048828125
AWL,1.0,341.1000061035156,341.1000061035156
AXISBANK,1.0,1071.0,1071.0
BAJAJ-AUTO,10.0,8230.5,823.05
BAJAJFINSV,1.0,1623.449951171875,1623.449951171875
BAJAJHFL,1.0,121.38999938964844,121.38999938964844
BAJAJHLDNG,10.0,8611.849609375,861.1849609375
BAJFINANCE,1.0,722.9550170898438,722.9550170898438
BALKRISIND,10.0,2510.699951171875,251.0699951171875
BALRAMCHIN,1.0,432.20001220703125,432.20001220703125
BANDHANBNK,1.0,197.35000610351562,197.35000610351562
BANKBARODA,1.0,234.25,234.25
BANKINDIA,1.0,110.22000122070312,110.22000122070312
BASF,10.0,4286.35009765625,428.635009765625
BATAINDIA,1.0,1424.9000244140625,1424.9000244140625
BAYERCROP,10.0,5262.75,526.275
BBTC,1.0,1688.1500244140625,1688.1500244140625
BDL,1.0,1009.0,1009.0
BEL,1.0,252.4499969482422,252.4499969482422
BEML,1.0,1596.1500244140625,1596.1500244140625
BERGEPAINT,1.0,542.0499877929688,542.0499877929688
BHARATFORG,1.0,1171.9000244140625,1171.9000244140625
BHARTIARTL,1.0,1370.5999755859375,1370.5999755859375
BHARTIHEXA,1.0,1423.7999877929688,1423.7999877929688
BHEL,1.0,217.5399932861328,217.5399932861328
BIKAJI,1.0,580.3499755859375,580.3499755859375
BIOCON,1.0,307.95001220703125,307.95001220703125
BLS,1.0,345.1499938964844,345.1499938964844
BLUEDART,10.0,6622.0,662.2
BLUEJET,1.0,517.25,517.25
BLUESTARCO,1.0,1525.5999755859375,1525.5999755859375
BOSCHLTD,100.0,28689.25,286.8925
BPCL,1.0,289.04998779296875,289.04998779296875
BRIGADE,1.0,966.2000122070312,966.2000122070312
BRITANNIA,10.0,4968.89990234375,496.889990234375
BSE,1.0,864.0166625976562,864.0166625976562
BSOFT,1.0,493.45001220703125,493.45001220703125
CAMPUS,1.0,285.8500061035156,285.8500061035156
CAMS,1.0,660.52001953125,660.52001953125
CANBK,1.0,97.48999786376953,97.48999786376953
CANFINHOME,1.0,758.7999877929688,758.7999877929688
CAPLIPOINT,1.0,1450.0,1450.0
CARBORUNIV,1.0,1134.0,1134.0
CASTROLIND,1.0,197.10000610351562,197.10000610351562
CCL,1.0,634.5499877929688,634.5499877929688
CDSL,1.0,1040.9000244140625,1040.9000244140625
CEATLTD,10.0,2622.35009765625,262.235009765625
CENTRALBK,1.0,44.25,44.25
CENTURYPLY,1.0,707.75,707.75
CERA,10.0,7167.4501953125,716.74501953125
CESC,1.0,140.25,140.25
CGCL,1.0,214.5500030517578,214.5500030517578
CGPOWER,1.0,580.3499755859375,580.3499755859375
CHALET,1.0,789.0499877929688,789.0499877929688
CHAMBLFERT,1.0,405.70001220703125,405.70001220703125
CHENNPETRO,1.0,631.9500122070312,631.9500122070312
CHOICEIN,1.0,342.3500061035156,342.3500061035156
CHOLAFIN,1.0,1246.9000244140625,1246.9000244140625
CHOLAHLDNG,1.0,1166.6500244140625,1166.6500244140625
CIPLA,1.0,1449.4000244140625,1449.4000244140625
CLEAN,1.0,1400.5,1400.5
COALINDIA,1.0,384.25,384.25
COCHINSHIP,1.0,1295.699951171875,1295.699951171875
COFORGE,1.0,1223.050048828125,1223.050048828125
COHANCE,1.0,986.0499877929688,986.0499877929688
COLPAL,10.0,2423.300048828125,242.3300048828125
CONCOR,1.0,690.0,690.0
CONCORDBIO,1.0,1613.2000122070312,1613.2000122070312
COROMANDEL,1.0,1263.199951171875,1263.199951171875
CRAFTSMAN,10.0,4791.5498046875,479.15498046875
CREDITACC,1.0,1253.6500244140625,1253.6500244140625
CRISIL,10.0,4355.14990234375,435.514990234375
CROMPTON,1.0,324.04998779296875,324.04998779296875
CUB,1.0,157.14999389648438,157.14999389648438
CUMMINSIND,10.0,2873.35009765625,287.335009765625
CYIENT,1.0,1561.75,1561.75
DABUR,1.0,535.2999877929688,535.2999877929688
DALBHARAT,10.0,1954.800048828125,195.4800048828125
DATAPATTNS,10.0,2202.300048828125,220.2300048828125
DBREALTY,1.0,174.13999938964844,174.13999938964844
DCMSHRIRAM,1.0,1012.8499755859375,1012.8499755859375
DEEPAKFERT,1.0,687.9000244140625,687.9000244140625
DEEPAKNTR,10.0,2112.0,211.2
DELHIVERY,1.0,390.45001220703125,390.45001220703125
DEVYANI,1.0,173.3800048828125,173.3800048828125
DIVISLAB,10.0,4255.25,425.525
DIXON,10.0,9238.7001953125,923.87001953125
DLF,1.0,747.4000244140625,747.4000244140625
DMART,10.0,3922.300048828125,392.2300048828125
DOMS,10.0,2468.300048828125,246.8300048828125
DRREDDY,1.0,1194.5,1194.5
ECLERX,10.0,2497.5,249.75
EICHERMOT,10.0,4653.89990234375,465.389990234375
EIDPARRY,1.0,647.7000122070312,647.7000122070312
EIHOTEL,1.0,363.8500061035156,363.8500061035156
ELECON,1.0,507.07501220703125,507.07501220703125
ELGIEQUIP,1.0,534.1500244140625,534.1500244140625
EMAMILTD,1.0,540.5,540.5
EMCURE,1.0,1352.625,1352.625
ENDURANCE,10.0,1939.5,193.95
ENGINERSIN,1.0,182.72000122070312,182.72000122070312
ENRIN,10.0,3176.699951171875,317.6699951171875
ERIS,1.0,933.0,933.0
ESCORTS,10.0,3212.449951171875,321.2449951171875
ETERNAL,1.0,194.125,194.125
EXIDEIND,1.0,360.95001220703125,360.95001220703125
FACT,1.0,761.5,761.5
FEDERALBNK,1.0,163.85000610351562,163.85000610351562
FINCABLES,1.0,968.4000244140625,968.4000244140625
FINPIPE,1.0,211.49000549316406,211.49000549316406
FIRSTCRY,1.0,390.1999969482422,390.1999969482422
FIVESTAR,1.0,707.25,707.25
FLUOROCHEM,10.0,3388.89990234375,338.889990234375
FORCEMOT,10.0,6820.474853515625,682.0474853515625
FORTIS,1.0,457.20001220703125,457.20001220703125
FSL,1.0,205.0500030517578,205.0500030517578
GAIL,1.0,175.83999633789062,175.83999633789062
GESHIP,1.0,947.0,947.0
GICRE,1.0,364.6000061035156,364.6000061035156
GILLETTE,10.0,7076.10009765625,707.610009765625
GLAND,1.0,1700.0999755859375,1700.0999755859375
GLAXO,10.0,2201.10009765625,220.110009765625
GLENMARK,1.0,1119.449951171875,1119.449951171875
GMDCLTD,1.0,355.3999938964844,355.3999938964844
GMRAIRPORT,1.0,79.1500015258789,79.1500015258789
GODFRYPHLP,1.0,1281.9666748046875,1281.9666748046875
GODIGIT,1.0,340.4250030517578,340.4250030517578
GODREJAGRO,1.0,561.8499755859375,561.8499755859375
GODREJCP,1.0,1156.5999755859375,1156.5999755859375
GODREJIND,1.0,845.1500244140625,845.1500244140625
GODREJPROP,10.0,2114.800048828125,211.4800048828125
GPIL,1.0,212.75999450683594,212.75999450683594
GRANULES,1.0,448.70001220703125,448.70001220703125
GRAPHITE,1.0,513.7999877929688,513.7999877929688
GRASIM,10.0,2372.60009765625,237.260009765625
GRAVITA,1.0,1125.8499755859375,1125.8499755859375
GRSE,1.0,1222.300048828125,1222.300048828125
GSPL,1.0,303.6499938964844,303.6499938964844
GUJGASLTD,1.0,476.45001220703125,476.45001220703125
GVT&D,1.0,1296.4000244140625,1296.4000244140625
HAL,10.0,3670.64990234375,367.064990234375
HAPPSTMNDS,1.0,809.4500122070312,809.4500122070312
HAVELLS,1.0,1500.5999755859375,1500.5999755859375
HBLENGINE,1.0,590.9500122070312,590.9500122070312
HCLTECH,1.0,1477.300048828125,1477.300048828125
HDFCAMC,10.0,1889.6500244140625,188.96500244140626
HDFCBANK,1.0,826.4500122070312,826.4500122070312
HDFCLIFE,1.0,635.8499755859375,635.8499755859375
HEG,1.0,398.2799987792969,398.2799987792969
HEROMOTOCO,10.0,4226.0,422.6
HEXT,1.0,754.0,754.0
HFCL,1.0,81.9000015258789,81.9000015258789
HINDALCO,1.0,603.0499877929688,603.0499877929688
HINDCOPPER,1.0,240.3699951171875,240.3699951171875
HINDPETRO,1.0,334.6000061035156,334.6000061035156
HINDUNILVR,10.0,2505.050048828125,250.5050048828125
HINDZINC,1.0,416.8500061035156,416.8500061035156
HOMEFIRST,1.0,969.9000244140625,969.9000244140625
HONASA,1.0,358.2749938964844,358.2749938964844
HONAUT,100.0,39223.30078125,392.2330078125
HSCL,1.0,373.95001220703125,373.95001220703125
HUDCO,1.0,201.0800018310547,201.0800018310547
HYUNDAI,10.0,1846.0249633789062,184.6024963378906
ICICIBANK,1.0,1123.800048828125,1123.800048828125
ICICIGI,1.0,1686.949951171875,1686.949951171875
ICICIPRULI,1.0,579.9500122070312,579.9500122070312
IDBI,1.0,79.41000366210938,79.41000366210938
IDEA,1.0,8.239999771118164,8.239999771118164
IDFCFIRSTB,1.0,72.44000244140625,72.44000244140625
IEX,1.0,153.10000610351562,153.10000610351562
IFCI,1.0,45.5,45.5
IGIL,1.0,372.79998779296875,372.79998779296875
IGL,1.0,216.125,216.125
IIFL,1.0,460.8500061035156,460.8500061035156
IKS,1.0,1586.2000122070312,1586.2000122070312
INDGN,1.0,576.2000122070312,576.2000122070312
INDHOTEL,1.0,589.2999877929688,589.2999877929688
INDIACEM,1.0,257.70001220703125,257.70001220703125
INDIAMART,10.0,2591.0,259.1
INDIANB,1.0,520.7000122070312,520.7000122070312
INDIGO,10.0,4019.199951171875,401.9199951171875
INDUSINDBK,1.0,1260.199951171875,1260.199951171875
INDUSTOWER,1.0,330.20001220703125,330.20001220703125
INFY,1.0,1522.050048828125,1522.050048828125
INOXINDIA,1.0,1168.7999877929688,1168.7999877929688
INOXWIND,1.0,142.14999389648438,142.14999389648438
INTELLECT,1.0,819.1500244140625,819.1500244140625
IOB,1.0,41.099998474121094,41.099998474121094
IOC,1.0,137.0399932861328,137.0399932861328
IPCALAB,1.0,1237.4000244140625,1237.4000244140625
IRB,1.0,46.0,46.0
IRCON,1.0,174.33999633789062,174.33999633789062
IRCTC,1.0,754.5,754.5
IREDA,1.0,172.11000061035156,172.11000061035156
IRFC,1.0,126.88999938964844,126.88999938964844
ITC,1.0,432.6499938964844,432.6499938964844
ITCHOTELS,1.0,214.25,214.25
ITI,1.0,278.42999267578125,278.42999267578125
J&KBANK,1.0,102.69000244140625,102.69000244140625
JBCHEPHARM,1.0,1654.0999755859375,1654.0999755859375
JBMA,1.0,701.2750244140625,701.2750244140625
JINDALSAW,1.0,228.9499969482422,228.9499969482422
JINDALSTEL,1.0,868.3499755859375,868.3499755859375
JIOFIN,1.0,308.1499938964844,308.1499938964844
JKCEMENT,10.0,4216.75,421.675
JKTYRE,1.0,353.5,353.5
JMFINANCIL,1.0,94.98999786376953,94.98999786376953
JPPOWER,1.0,15.84000015258789,15.84000015258789
JSL,1.0,633.0499877929688,633.0499877929688
JSWENERGY,1.0,500.8999938964844,500.8999938964844
JSWINFRA,1.0,296.75,296.75
JSWSTEEL,1.0,887.25,887.25
JUBLFOOD,1.0,558.5999755859375,558.5999755859375
JUBLINGREA,1.0,534.1500244140625,534.1500244140625
JUBLPHARMA,1.0,706.0999755859375,706.0999755859375
JWL,1.0,347.8999938964844,347.8999938964844
JYOTHYLAB,1.0,363.1499938964844,363.1499938964844
JYOTICNC,1.0,1059.0,1059.0
KAJARIACER,1.0,1225.199951171875,1225.199951171875
KALYANKJIL,1.0,414.8999938964844,414.8999938964844
KARURVYSYA,1.0,163.9583282470703,163.9583282470703
KAYNES,10.0,3304.10009765625,330.410009765625
KEC,1.0,724.4000244140625,724.4000244140625
KEI,10.0,3380.25,338.025
KFINTECH,1.0,729.0999755859375,729.0999755859375
KIMS,1.0,423.3599853515625,423.3599853515625
KIRLOSBROS,1.0,1573.300048828125,1573.300048828125
KIRLOSENG,1.0,833.9500122070312,833.9500122070312
KOTAKBANK,10.0,1821.5,182.15
KPIL,1.0,1124.800048828125,1124.800048828125
KPITTECH,1.0,1310.0999755859375,1310.0999755859375
KPRMILL,1.0,839.2999877929688,839.2999877929688
KSB,1.0,731.9199829101562,731.9199829101562
LALPATHLAB,10.0,2599.5,259.95
LATENTVIEW,1.0,426.29998779296875,426.29998779296875
LAURUSLABS,1.0,433.79998779296875,433.79998779296875
LEMONTREE,1.0,130.52999877929688,130.52999877929688
LICHSGFIN,1.0,573.0499877929688,573.0499877929688
LICI,1.0,853.7999877929688,853.7999877929688
LINDEINDIA,10.0,6191.0,619.1
LLOYDSME,1.0,777.9500122070312,777.9500122070312
LODHA,1.0,1152.5,1152.5
LT,10.0,3460.60009765625,346.060009765625
LTF,1.0,152.4499969482422,152.4499969482422
LTFOODS,1.0,362.1999969482422,362.1999969482422
LTIM,10.0,5191.0,519.1
LTTS,10.0,4517.7998046875,451.77998046875
LUPIN,1.0,1624.550048828125,1624.550048828125
M&M,10.0,2522.64990234375,252.264990234375
M&MFIN,1.0,275.6000061035156,275.6000061035156
MAHABANK,1.0,50.95000076293945,50.95000076293945
MAHSCOOTER,10.0,8047.0498046875,804.70498046875
MAHSEAMLES,1.0,648.0999755859375,648.0999755859375
MANAPPURAM,1.0,178.9499969482422,178.9499969482422
MANKIND,10.0,2288.800048828125,228.8800048828125
MANYAVAR,1.0,1162.949951171875,1162.949951171875
MAPMYINDIA,1.0,1767.6500244140625,1767.6500244140625
MARICO,1.0,594.5499877929688,594.5499877929688
MARUTI,10.0,11509.900390625,1150.9900390625
MAXHEALTH,1.0,852.9500122070312,852.9500122070312
MAZDOCK,1.0,1518.425048828125,1518.425048828125
MCX,10.0,3839.449951171875,383.9449951171875
MEDANTA,1.0,1097.699951171875,1097.699951171875
METROPOLIS,1.0,1684.550048828125,1684.550048828125
MFSL,1.0,1004.0499877929688,1004.0499877929688
MGL,1.0,1286.949951171875,1286.949951171875
MINDACORP,1.0,428.20001220703125,428.20001220703125
MMTC,1.0,65.30000305175781,65.30000305175781
MOTHERSON,1.0,84.5999984741211,84.5999984741211
MOTILALOFS,1.0,720.0999755859375,720.0999755859375
MPHASIS,10.0,2491.0,249.1
MRF,100.0,125251.296875,1252.51296875
MRPL,1.0,133.33999633789062,133.33999633789062
MSUMI,1.0,40.733333587646484,40.733333587646484
MUTHOOTFIN,1.0,1708.1500244140625,1708.1500244140625
NAM-INDIA,1.0,551.0999755859375,551.0999755859375
NATCOPHARM,1.0,867.1500244140625,867.1500244140625
NATIONALUM,1.0,172.05999755859375,172.05999755859375
NAUKRI,1.0,1225.0400390625,1225.0400390625
NAVA,1.0,259.17498779296875,259.17498779296875
NAVINFLUOR,10.0,3994.64990234375,399.464990234375
NBCC,1.0,87.83000183105469,87.83000183105469
NCC,1.0,211.77000427246094,211.77000427246094
NESTLEIND,1.0,1166.4000244140625,1166.4000244140625
NETWEB,10.0,1823.800048828125,182.3800048828125
NEULANDLAB,10.0,7139.7001953125,713.97001953125
NEWGEN,1.0,871.5,871.5
NH,1.0,1249.75,1249.75
NHPC,1.0,80.4000015258789,80.4000015258789
NIACL,1.0,186.27999877929688,186.27999877929688
NIVABUPA,1.0,81.41000366210938,81.41000366210938
NLCINDIA,1.0,227.74000549316406,227.74000549316406
NMDC,1.0,68.11000061035156,68.11000061035156
NSLNISP,1.0,44.900001525878906,44.900001525878906
NTPC,1.0,330.8500061035156,330.8500061035156
NTPCGREEN,1.0,105.77000045776367,105.77000045776367
NUVAMA,10.0,5900.824951171876,590.0824951171876
NUVOCO,1.0,351.3500061035156,351.3500061035156
NYKAA,1.0,169.3000030517578,169.3000030517578
OBEROIRLTY,1.0,1540.800048828125,1540.800048828125
OFSS,10.0,7858.39990234375,785.839990234375
OIL,1.0,396.3333435058594,396.3333435058594
OLAELEC,1.0,58.85500144958496,58.85500144958496
OLECTRA,1.0,1289.25,1289.25
ONESOURCE,1.0,1813.800048828125,1813.800048828125
ONGC,1.0,238.9499969482422,238.9499969482422
PAGEIND,100.0,40541.55078125,405.4155078125
PATANJALI,1.0,531.6500244140625,531.6500244140625
PAYTM,1.0,752.0499877929688,752.0499877929688
PCBL,1.0,279.79998779296875,279.79998779296875
PERSISTENT,10.0,4216.22509765625,421.622509765625
PETRONET,1.0,279.6499938964844,279.6499938964844
PFC,1.0,403.1000061035156,403.1000061035156
PFIZER,10.0,4343.0498046875,434.30498046875
PGEL,1.0,253.6300048828125,253.6300048828125
PGHH,10.0,15283.7998046875,1528.37998046875
PHOENIXLTD,1.0,1483.949951171875,1483.949951171875
PIDILITIND,1.0,1430.75,1430.75
PIIND,10.0,3649.14990234375,364.914990234375
PNB,1.0,99.95999908447266,99.95999908447266
PNBHOUSING,1.0,787.7999877929688,787.7999877929688
POLICYBZR,1.0,1289.3499755859375,1289.3499755859375
POLYCAB,10.0,5446.64990234375,544.664990234375
POLYMED,1.0,1793.75,1793.75
POONAWALLA,1.0,383.79998779296875,383.79998779296875
POWERGRID,1.0,282.25,282.25
POWERINDIA,10.0,10447.650390625,1044.7650390625
PPLPHARMA,1.0,149.60000610351562,149.60000610351562
PRAJIND,1.0,512.2999877929688,512.2999877929688
PREMIERENE,1.0,1041.2000122070312,1041.2000122070312
PRESTIGE,1.0,1255.6500244140625,1255.6500244140625
PTCIL,10.0,11978.349609375,1197.8349609375
PVRINOX,1.0,1436.2999877929688,1436.2999877929688
RADICO,1.0,1710.0999755859375,1710.0999755859375
RAILTEL,1.0,355.8500061035156,355.8500061035156
RAINBOW,1.0,1268.300048828125,1268.300048828125
RAMCOCEM,1.0,883.2000122070312,883.2000122070312
RBLBANK,1.0,218.72000122070312,218.72000122070312
RCF,1.0,145.9499969482422,145.9499969482422
RECLTD,1.0,402.20001220703125,402.20001220703125
REDINGTON,1.0,197.9600067138672,197.9600067138672
RELIANCE,1.0,1293.425048828125,1293.425048828125
RELINFRA,1.0,213.4499969482422,213.4499969482422
RHIM,1.0,611.9500122070312,611.9500122070312
RITES,1.0,256.6000061035156,256.6000061035156
RKFORGE,1.0,680.4000244140625,680.4000244140625
RPOWER,1.0,28.709999084472656,28.709999084472656
RRKABEL,1.0,1439.800048828125,1439.800048828125
RVNL,1.0,321.6499938964844,321.6499938964844
SAGILITY,1.0,43.65999984741211,43.65999984741211
SAIL,1.0,115.30000305175781,115.30000305175781
SAILIFE,1.0,750.5999755859375,750.5999755859375
SAMMAANCAP,1.0,144.44906616210938,144.44906616210938
SAPPHIRE,1.0,295.20001220703125,295.20001220703125
SARDAEN,1.0,252.0500030517578,252.0500030517578
SAREGAMA,1.0,451.0,451.0
SBFC,1.0,87.49499893188477,87.49499893188477
SBICARD,1.0,772.25,772.25
SBILIFE,1.0,1452.75,1452.75
SBIN,1.0,759.0499877929688,759.0499877929688
SCHAEFFLER,10.0,3276.75,327.675
SCHNEIDER,1.0,641.1500244140625,641.1500244140625
SCI,1.0,194.64999389648438,194.64999389648438
SHREECEM,100.0,26096.249999999996,260.9625
SHRIRAMFIN,1.0,501.8299865722656,501.8299865722656
SHYAMMETL,1.0,669.4000244140625,669.4000244140625
SIEMENS,10.0,2950.20068359375,295.020068359375
SIGNATURE,1.0,1241.9000244140625,1241.9000244140625
SJVN,1.0,94.02999877929688,94.02999877929688
SKFINDIA,10.0,4650.60009765625,465.060009765625
SOBHA,1.0,1337.5999755859375,1337.5999755859375
SOLARINDS,10.0,8890.75,889.075
SONACOMS,1.0,555.0999755859375,555.0999755859375
SONATSOFTW,1.0,521.4500122070312,521.4500122070312
SRF,10.0,2416.85009765625,241.685009765625
STARHEALTH,1.0,544.6500244140625,544.6500244140625
SUMICHEM,1.0,476.70001220703125,476.70001220703125
SUNDARMFIN,10.0,4218.39990234375,421.839990234375
SUNDRMFAST,1.0,1094.449951171875,1094.449951171875
SUNPHARMA,1.0,1556.949951171875,1556.949951171875
SUNTV,1.0,619.7000122070312,619.7000122070312
SUPREMEIND,10.0,4192.89990234375,419.289990234375
SUZLON,1.0,48.0,48.0
SWANCORP,1.0,448.8500061035156,448.8500061035156
SWIGGY,1.0,400.1750030517578,400.1750030517578
SYNGENE,1.0,710.2999877929688,710.2999877929688
SYRMA,1.0,490.8999938964844,490.8999938964844
TARIL,1.0,321.0,321.0
TATACHEM,1.0,993.5999755859375,993.5999755859375
TATACOMM,1.0,1707.0999755859375,1707.0999755859375
TATACONSUM,1.0,1022.5499877929688,1022.5499877929688
TATAELXSI,10.0,6994.14990234375,699.414990234375
TATAINVEST,1.0,613.125,613.125
TATAMOTORS,1.0,691.7000122070312,691.7000122070312
TATAPOWER,1.0,378.25,378.25
TATASTEEL,1.0,141.1999969482422,141.1999969482422
TATATECH,1.0,961.5,961.5
TBOTEK,1.0,1556.75,1556.75
TCS,10.0,3525.800048828125,352.5800048828125
TECHM,1.0,1322.25,1322.25
TECHNOE,1.0,968.2000122070312,968.2000122070312
TEJASNET,1.0,799.25,799.25
THELEELA,1.0,425.8249969482422,425.8249969482422
THERMAX,10.0,3305.199951171875,330.5199951171875
TIINDIA,10.0,3164.85009765625,316.485009765625
TIMKEN,10.0,3151.550048828125,315.1550048828125
TITAGARH,1.0,897.2000122070312,897.2000122070312
TITAN,10.0,3347.300048828125,334.7300048828125
TORNTPHARM,10.0,2696.050048828125,269.6050048828125
TORNTPOWER,1.0,1282.5,1282.5
TRENT,10.0,4634.5498046875,463.45498046875
TRIDENT,1.0,33.5,33.5
TRITURBINE,1.0,519.6500244140625,519.6500244140625
TRIVENI,1.0,356.25,356.25
TTML,1.0,76.41999816894531,76.41999816894531
TVSMOTOR,10.0,2238.5,223.85
UBL,10.0,1840.4000244140625,184.04000244140624
UCOBANK,1.0,37.439998626708984,37.439998626708984
ULTRACEMCO,10.0,10204.7001953125,1020.47001953125
UNIONBANK,1.0,119.7300033569336,119.7300033569336
UNITDSPR,1.0,1422.5499877929688,1422.5499877929688
UNOMINDA,1.0,822.5999755859375,822.5999755859375
UPL,1.0,614.25,614.25
USHAMART,1.0,333.45001220703125,333.45001220703125
UTIAMC,1.0,929.4000244140625,929.4000244140625
VBL,1.0,490.32000732421875,490.32000732421875
VEDL,1.0,409.1499938964844,409.1499938964844
VENTIVE,1.0,735.4249877929688,735.4249877929688
VGUARD,1.0,344.1000061035156,344.1000061035156
VIJAYA,1.0,770.5999755859375,770.5999755859375
VMM,1.0,125.18000030517578,125.18000030517578
VOLTAS,1.0,1262.800048828125,1262.800048828125
VTL,1.0,424.3500061035156,424.3500061035156
WAAREEENER,10.0,2868.0,286.8
WELCORP,1.0,585.2000122070312,585.2000122070312
WELSPUNLIV,1.0,137.39999389648438,137.39999389648438
WHIRLPOOL,1.0,1422.25,1422.25
WIPRO,1.0,242.0,242.0
WOCKPHARMA,1.0,577.2999877929688,577.2999877929688
YESBANK,1.0,19.90999984741211,19.90999984741211
ZEEL,1.0,147.3800048828125,147.3800048828125
ZENSARTECH,1.0,626.0999755859375,626.0999755859375
ZENTEC,1.0,1016.7999877929688,1016.7999877929688
ZFCVINDIA,10.0,13387.4501953125,1338.74501953125
ZYDUSLIFE,1.0,911.25,911.25
