date,portfolio_value,return,cum_return,drawdown
2016-06-24,998500.0,0.0,1.0,0.0
2016-07-01,333959.402964356,-0.6655389053937346,0.3344610946062654,-0.6655389053937346
2016-07-08,-163139.2729799793,-1.4885003133072177,-0.1633843495042356,-1.1633843495042355
2016-07-15,-406428.6177999152,1.4912984493304244,-0.4070391765647623,-1.4070391765647623
2016-07-22,-355879.8575136543,-0.12437303396569888,-0.356414479232503,-1.356414479232503
2016-07-29,-76641.27134719334,-0.7846428514312508,-0.07675640595612754,-1.0767564059561274
2016-08-05,188471.26899861702,-3.4591354721246934,0.18875440059951631,-0.8112455994004837
2016-08-12,280661.0823475341,0.489145182916944,0.28108270640714483,-0.7189172935928552
2016-08-19,203560.91607690213,-0.2747091460837494,0.20386671615112884,-0.7961332838488712
2016-08-26,36826.3586046221,-0.8190892470207312,0.036881681126311586,-0.9631183188736884
2016-09-02,-117906.23182190186,-4.201680434597826,-0.11808335685718771,-1.1180833568571877
2016-09-09,-159398.1043343207,0.3519056785318402,-0.15963756067533377,-1.1596375606753337
2016-09-16,-61686.98176984594,-0.6130005307938668,-0.06177965124671605,-1.0617796512467161
2016-09-23,32750.40496394955,-1.5309127472979838,0.032799604370505324,-0.9672003956294947
2016-09-30,85809.65880065638,1.6201098549808015,0.08593856665063236,-0.9140614333493676
2016-10-07,72410.80855794947,-0.15614617783102558,0.07251958793985927,-0.9274804120601408
2016-10-14,44221.37789417601,-0.38929865893175053,0.044287809608588906,-0.9557121903914111
2016-10-21,-10614.27422466864,-1.2400258592138202,-0.010630219553999636,-1.0106302195539996
2016-10-28,-51445.49446801797,3.846821683620485,-0.05152277863597191,-1.051522778635972
2016-11-04,-49409.25983112735,-0.03958042697318198,-0.04948348505871541,-1.0494834850587154
2016-11-11,-9277.771750824912,-0.8122260527169443,-0.009291709314797104,-1.009291709314797
2016-11-18,20837.13306916416,-3.2459199933768015,0.020868435722748276,-0.9791315642772517
2016-11-25,29148.000618686314,0.39884889739563034,0.02919178830113801,-0.970808211698862
2016-12-02,18536.300686556133,-0.3640627043670086,0.018564146906916504,-0.9814358530930835
2016-12-09,8458.246965950399,-0.5436928269034322,0.008470953396044463,-0.9915290466039556
2016-12-16,-6228.8386293973435,-1.7364219387861595,-0.006238195923282265,-1.0062381959232822
2016-12-23,-12192.80570128123,0.9574765741620948,-0.012211122384858514,-1.0122111223848584
2016-12-30,-8227.23182657779,-0.3252388311483331,-0.008239591213397885,-1.008239591213398
2017-01-06,-1316.198714488055,-0.8400192504317041,-0.0013181759784557383,-1.0013181759784557
2017-01-13,3995.2313276649775,-4.035431719912408,0.004001233177431123,-0.9959987668225688
2017-01-20,5575.676926523542,0.3955830011430801,0.005584053006032589,-0.9944159469939674
2017-01-27,3075.0325341132343,-0.448491622696918,0.00307965201213143,-0.9969203479878685
2017-02-03,-177.02231929504887,-1.0575676248401378,-0.0001772882516725576,-1.0001772882516726
2017-02-10,-2695.0175100857596,14.224167894862376,-0.0026990661092496323,-1.0026990661092496
2017-02-17,-2843.8018048017257,0.055207171812116096,-0.0028480739156752366,-1.0028480739156753
2017-02-24,-775.1999713044938,-0.7274071737363772,-0.0007763645180816157,-1.0007763645180816
2017-03-03,937.381651311304,-2.2092127012516443,0.0009387898360654015,-0.9990612101639346
2017-03-10,1664.9687181681506,0.776190856562025,0.0016674699230527284,-0.9983325300769472
2017-03-17,1486.2278405912211,-0.10735389537743734,0.0014884605313883023,-0.9985115394686117
2017-03-24,326.08844726995153,-0.7805932318289546,0.00032657831474206434,-0.999673421685258
2017-03-31,-616.419619949364,-2.890344859224842,-0.0006173456384069738,-1.0006173456384069
2017-04-07,-951.7534482431972,0.5440025226993574,-0.0009531832230778129,-1.0009531832230778
2017-04-14,-516.3073278191807,-0.45751987684183193,-0.0005170829522475515,-1.0005170829522476
2017-04-21,156.66724249139202,-1.3034379603968345,0.00015690259638597077,-0.999843097403614
2017-04-28,358.135478768044,1.2859627390692188,0.00035867348900154585,-0.9996413265109985
2017-05-05,319.19442006795884,-0.10873275899399615,0.00031967393096440504,-0.9996803260690356
2017-05-12,33.03035185915763,-0.8965196451362614,3.307997181688292e-05,-0.9999669200281831
2017-05-19,-203.34546636459652,-7.15632153213709,-0.00020365094277876442,-1.0002036509427787
2017-05-26,-234.77718786439107,0.15457301341273944,-0.0002351298826884234,-1.0002351298826884
2017-06-02,-127.18734464913274,-0.4582636166398031,-0.00012737841226753387,-1.0001273784122675
2017-06-09,-42.08332233894045,-0.6691233514227832,-4.2146542152168644e-05,-1.000042146542152
2017-06-16,8.309239855191166,-1.1974473352714,8.32172243884943e-06,-0.9999916782775612
2017-06-23,46.865995193581,4.640226544224939,4.6936399793270855e-05,-0.9999530636002067
2017-06-30,45.41634977972153,-0.03093171088913571,4.5484576644688515e-05,-0.9999545154233553
2017-07-07,19.330124185160642,-0.574379617056068,1.935916292955495e-05,-0.9999806408370705
2017-07-14,-8.71415893490223,-1.450807188377606,-8.727249809616645e-06,-1.0000087272498097
2017-07-21,-25.00631751289389,1.8696191680344252,-2.504388333790071e-05,-1.0000250438833378
2017-07-28,-21.065504092268384,-0.15759271306514933,-2.109714981699385e-05,-1.000021097149817
2017-08-04,-4.098931257814105,-0.8054197402606413,-4.105088891150826e-06,-1.0000041050888913
2017-08-11,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-09-01,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-09-08,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-09-15,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-09-22,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-09-29,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-10-06,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-10-13,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-10-20,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-10-27,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-11-03,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-11-10,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-11-17,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-11-24,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-12-01,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-12-08,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-12-15,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-12-22,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2017-12-29,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2018-01-05,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2018-01-12,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2018-01-19,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2018-01-26,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2018-02-02,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2018-02-09,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2018-02-16,-4.098931257814105,0.0,-4.105088891150826e-06,-1.0000041050888913
2018-02-23,20.062941394825376,-5.894676229706918,2.009308101634988e-05,-0.9999799069189836
2018-03-02,6.698440578121339,-0.6661286873992964,6.708503333121013e-06,-0.9999932914966668
2018-03-09,-3.0659738536895755,-1.457714570717214,-3.0705797232744845e-06,-1.0000030705797234
2018-03-16,-10.02688761491386,2.2703761001900133,-1.0041950540724939e-05,-1.0000100419505407
2018-03-23,-8.904753886847185,-0.11191246687532708,-8.918131083472386e-06,-1.0000089181310834
2018-03-30,-2.0862003367627917,-0.7657206068497608,-2.0893343382701954e-06,-1.0000020893343382
2018-04-06,3.3991036493655207,-2.6293275336346618,3.4042099643119856e-06,-0.9999965957900356
2018-04-13,5.8140042589468015,0.7104521834843278,5.8227383664965415e-06,-0.9999941772616335
2018-04-20,3.427072804231854,-0.4105486250791527,3.432221135935755e-06,-0.999996567778864
2018-04-27,-2.033161617728502,-1.5932647871436791,-2.0362159416409623e-06,-1.0000020362159416
2018-05-04,-4.748746846426156,1.335646514777105,-4.755880667427295e-06,-1.0000047558806675
2018-05-11,-4.057009434022827,-0.14566735915264073,-4.063104090158063e-06,-1.00000406310409
2018-05-18,-1.894112866268908,-0.53312584131934,-1.8969583037244938e-06,-1.0000018969583038
2018-05-25,-0.425056662448126,-0.7755906366417235,-4.2569520525600986e-07,-1.0000004256952053
2018-06-01,1.4561492664057227,-4.4257768317734145,1.4583367715630668e-06,-0.9999985416632284
2018-06-08,1.8936130606125359,0.3004251035930021,1.8964577472333854e-06,-0.9999981035422527
2018-06-15,0.8215883779796953,-0.5661265783021521,8.228226118975414e-07,-0.9999991771773881
2018-06-22,-0.0878800375640818,-1.1069635841005696,-8.801205564755302e-08,-1.0000000880120556
2018-06-29,-0.887563231481414,9.099713838130828,-8.888965763459317e-07,-1.0000008888965763
2018-07-06,-0.8956359026531706,0.009095319505611599,-8.969813747152422e-07,-1.0000008969813747
2018-07-13,-0.4110242788698961,-0.5410810602251362,-4.1164174148211873e-07,-1.0000004116417416
2018-07-20,0.2510557854641956,-1.610805245263051,2.51432934866495e-07,-0.9999997485670651
2018-07-27,0.7074527537311952,1.8179105788107353,7.085155270217268e-07,-0.999999291484473
2018-08-03,0.6418591738937902,-0.09271796525132758,6.428234090073003e-07,-0.9999993571765909
2018-08-10,0.24270248996819938,-0.6218757948166993,2.430670906041052e-07,-0.9999997569329094
2018-08-17,-0.40175067905901923,-2.6553216207697723,-4.0235421037458055e-07,-1.0000004023542104
2018-08-24,-0.6096611364943398,0.5175111537391515,-6.10577001997335e-07,-1.000000610577002
2018-08-31,-0.326723631184733,-0.46408978426367786,-3.272144528640286e-07,-1.0000003272144529
2018-09-07,-0.11595759432962904,-0.6450896621430319,-1.1613179201765535e-07,-1.000000116131792
2018-09-14,0.05691362903132907,-1.4908141580580092,5.699912772291335e-08,-0.9999999430008722
2018-09-21,0.18489758233880677,2.2487399852331813,1.8517534535684172e-07,-0.9999998148246546
2018-09-28,0.162656071995648,-0.12029097439686032,1.629004226295921e-07,-0.9999998370995774
2018-10-05,0.05728823254550139,-0.6477953030426421,5.737429398648101e-08,-0.999999942625706
2018-10-12,-0.06249801687054231,-2.0909398683386335,-6.259190472763365e-08,-1.0000000625919048
2018-10-19,-0.09623822840994935,0.5398605144431403,-9.638280261386998e-08,-1.0000000963828026
2018-10-26,-0.059962873017284396,-0.37693290901139154,-6.005295244595322e-08,-1.0000000600529524
2018-11-02,0.0076715376565391485,-1.1279381268860786,7.68306224991401e-09,-0.9999999923169377
2018-11-09,0.046474614701604154,5.058057299893408,4.654443134862704e-08,-0.9999999534555687
2018-11-16,0.045971614805539567,-0.010823110622737997,4.604067581926841e-08,-0.9999999539593242
2018-11-23,0.03586208351178768,-0.21990811800967436,3.591595744795957e-08,-0.9999999640840426
2018-11-30,-0.009404471835274944,-1.2622399736530574,-9.41859973487725e-09,-1.0000000094185997
2018-12-07,-0.04153023886330649,3.416009701632791,-4.159262780501396e-08,-1.0000000415926278
2018-12-14,-0.03874688486929853,-0.06701993704320242,-3.880509250806058e-08,-1.0000000388050925
2018-12-21,-0.020398191633148228,-0.4735527332853813,-2.0428834885476418e-08,-1.0000000204288348
2018-12-28,-0.0014228036368915502,-0.9302485405333965,-1.4249410484642449e-09,-1.000000001424941
2019-01-04,0.01812158987566387,-13.736536093803327,1.814881309530681e-08,-0.9999999818511869
2019-01-11,0.020906191509090673,0.15366210429286564,2.093759790594957e-08,-0.9999999790624021
2019-01-18,0.005172763642143665,-0.7525726462471951,5.180534443809371e-09,-0.9999999948194656
2019-01-25,-0.007381753672918127,-2.4270425218692235,-7.3928429373241e-09,-1.000000007392843
2019-02-01,-0.012374336823071312,0.6763410662793812,-1.2392926212389874e-08,-1.0000000123929262
2019-02-08,-0.008736484642128521,-0.2939836076031326,-8.749609055712073e-09,-1.000000008749609
2019-02-15,0.0013876035667851113,-1.15882859337884,1.3896880989335094e-09,-0.9999999986103119
2019-02-22,0.009195698148179608,5.627035536875124,9.2095124168048e-09,-0.9999999907904876
2019-03-01,0.008978182881661015,-0.023654024198440315,8.991670387241864e-09,-0.9999999910083296
2019-03-08,0.003859846915893755,-0.5700859553910467,3.865645383969703e-09,-0.9999999961343546
2019-03-15,-0.0027790955692048452,-1.72000149999766,-2.7832704749172168e-09,-1.0000000027832705
2019-03-22,-0.0055098949681601644,0.982621623097566,-5.518172226499906e-09,-1.0000000055181721
2019-03-29,-0.003271004070179353,-0.4063400320548053,-3.275917947099998e-09,-1.000000003275918
2019-04-05,0.0005263184469710405,-1.160904247038183,5.271091106369953e-10,-0.9999999994728909
2019-04-12,0.0026478472221637666,4.030884319943775,2.6518249596031678e-09,-0.999999997348175
2019-04-19,0.0026045539733247857,-0.016350357557111117,2.608466673334784e-09,-0.9999999973915333
2019-04-26,0.0017403990496029057,-0.3317861455636345,1.74301356995784e-09,-0.9999999982569864
2019-05-03,-0.0001941448649566235,-1.1115519254052226,-1.9443651973622775e-10,-1.0000000001944365
2019-05-10,-0.0006375331023306605,2.28380100330287,-6.38490838588543e-10,-1.0000000006384908
2019-05-17,-0.0006475731469332874,0.015748271840196226,-6.485459658821102e-10,-1.0000000006485459
2019-05-24,-0.00015748002046584114,-0.7568150853511771,-1.5771659535887934e-10,-1.0000000001577165
2019-05-31,0.00039952983632342396,-3.5370192049859788,4.001300313704794e-10,-0.99999999959987
2019-06-07,0.0005500178190808787,0.3766626896811607,5.508440852086913e-10,-0.999999999449156
2019-06-14,0.00034343960309680016,-0.3755845880216869,3.43955536401402e-10,-0.9999999996560445
2019-06-21,-4.771226629252242e-05,-1.138924765409406,-4.778394220583114e-11,-1.000000000047784
2019-06-28,-0.0002297176227037157,3.8146449656221337,-2.300627167788839e-10,-1.0000000002300626
2019-07-05,-0.00022792472554850304,-0.007804787173533945,-2.282671262378597e-10,-1.0000000002282672
2019-07-12,-7.493646721516798e-05,-0.6712227379682802,-7.504904077633245e-11,-1.000000000075049
2019-07-19,0.00012069939650633082,-2.6106897081198395,1.2088071758270484e-10,-0.9999999998791193
2019-07-26,0.0001761765747667497,0.4596309498325375,1.764412366216822e-10,-0.9999999998235588
2019-08-02,6.580540301011004e-05,-0.62648040412164,6.590425939920884e-11,-0.9999999999340957
2019-08-09,-7.928442777857993e-05,-2.2048315814797004,-7.940353307819719e-11,-1.0000000000794036
2019-08-16,-0.0001356663204249214,0.7111345093364478,-1.3587012561334135e-10,-1.0000000001358702
2019-08-23,-8.148606786631647e-05,-0.3993640602096865,-8.160848058719722e-11,-1.0000000000816085
2019-08-30,-1.7458929414356045e-05,-0.7857433807826066,-1.7485157150081154e-11,-1.0000000000174851
2019-09-06,4.718977000077249e-05,-3.7029017003739937,4.726066099226085e-11,-0.9999999999527394
2019-09-13,6.472989691502327e-05,0.37169341817015966,6.482713762145541e-11,-0.9999999999351729
2019-09-20,3.0145789730631425e-05,-0.5342833656879371,3.0191076345149126e-11,-0.9999999999698089
2019-09-27,-2.386320538232823e-05,-1.7915933069114656,-2.389905396327312e-11,-1.000000000023899
2019-10-04,-4.4282896469425095e-05,0.8556977472195986,-4.434942060032554e-11,-1.0000000000443494
2019-10-11,-3.3219142789973186e-05,-0.2498425929995528,-3.326904635951243e-11,-1.000000000033269
2019-10-18,-2.653932446341436e-06,-0.9201083404493359,-2.6579193253294288e-12,-1.0000000000026579
2019-10-25,1.831441759155808e-05,-7.9008605011048125,1.8341930487289007e-11,-0.9999999999816581
2019-11-01,2.1210296502067014e-05,0.15812017477660723,2.1242159741679526e-11,-0.9999999999787579
2019-11-08,9.504455181991158e-06,-0.5518942801641213,9.518733281914026e-12,-0.9999999999904813
2019-11-15,-8.391662136787509e-06,-1.882918797143455,-8.404268539596902e-12,-1.0000000000084042
2019-11-22,-1.63063982233968e-05,0.9431666763503905,-1.6330894565244662e-11,-1.000000000016331
2019-11-29,-1.166274251812107e-05,-0.28477507059854,-1.16802629124898e-11,-1.0000000000116802
2019-12-06,-4.1587980367561454e-06,-0.6434116563668979,-4.165045605163891e-12,-1.0000000000041651
2019-12-13,3.267644304838602e-06,-1.785718439789242,3.272553134540412e-12,-0.9999999999967274
2019-12-20,7.5810284755149986e-06,1.320028671507882,7.592417101166747e-12,-0.9999999999924076
2019-12-27,6.440433542964941e-06,-0.15045385151024304,6.450108706023976e-12,-0.9999999999935499
2020-01-03,2.045207732423004e-06,-0.6824425376367652,2.0482801526519818e-12,-0.9999999999979517
2020-01-10,-2.734721011614674e-06,-2.3371360611739855,-2.738829255497921e-12,-1.000000000002739
2020-01-17,-4.602155284241436e-06,0.6828609809540187,-4.609068887572796e-12,-1.000000000004609
2020-01-24,-3.01493363946933e-06,-0.3448865904649119,-3.01946283371991e-12,-1.0000000000030194
2020-01-31,-3.4030697976916855e-07,-0.8871262122276538,-3.408182070797883e-13,-1.0000000000003408
2020-02-07,2.404855635446417e-06,-8.066724394185623,2.4084683379533475e-12,-0.9999999999975915
2020-02-14,3.053667747712048e-06,0.2697925408504578,3.05825513040766e-12,-0.9999999999969418
2020-02-21,1.7717599638187825e-06,-0.4197928163120337,1.7744215962131027e-12,-0.9999999999982255
2020-02-28,-7.649041467522293e-07,-1.4317199634106106,-7.660532265921179e-13,-1.000000000000766
2020-03-06,-1.7113020295153527e-06,1.2372764440897774,-1.713872838773514e-12,-1.000000000001714
2020-03-13,-1.3499941988990828e-06,-0.21113036996665846,-1.3520222322474548e-12,-1.000000000001352
2020-03-20,-3.7856667313038715e-07,-0.7195790371254133,-3.791353761946794e-13,-1.000000000000379
2020-03-27,8.054884224187722e-07,-3.127731994362175,8.066984701239587e-13,-0.9999999999991933
2020-04-03,1.1671327375473894e-06,0.4489751870581187,1.1688860666473612e-12,-0.9999999999988312
2020-04-10,5.846248879995186e-07,-0.4990930601192386,5.855031427135894e-13,-0.9999999999994145
2020-04-17,-1.0443645898761862e-07,-1.1786384075179923,-1.045933490111354e-13,-1.0000000000001046
2020-04-24,-4.22697657709673e-07,3.0474146845574834,-4.233326566947154e-13,-1.0000000000004234
2020-05-01,-3.9102596584515577e-07,-0.07492753103039607,-3.916133859240421e-13,-1.0000000000003917
2020-05-22,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-05-29,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-06-05,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-06-12,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-06-19,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-06-26,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-07-03,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-07-10,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-07-17,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-07-24,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-07-31,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-08-07,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-08-14,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-08-21,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-08-28,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-09-04,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-09-11,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-09-18,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-09-25,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-10-02,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-10-09,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-10-16,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-10-23,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-10-30,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-11-06,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-11-13,-3.9102596584515577e-07,0.0,-3.916133859240421e-13,-1.0000000000003917
2020-11-20,2.0701042843467615e-08,-1.052940327885195,2.0732141055050188e-14,-0.9999999999999792
2020-11-27,5.3743290705831595e-06,258.6163445108309,5.382402674595051e-12,-0.9999999999946176
2020-12-04,5.811314492924364e-06,0.08130976287497549,5.820044559764008e-12,-0.99999999999418
