rebalance_date,symbol,weight
2024-06-21,JUBLINGREA,0.1
2024-06-21,KIMS,0.1
2024-06-21,ACE,0.1
2024-06-21,NCC,0.1
2024-06-21,PRAJIND,0.1
2024-06-21,DATAPATTNS,0.1
2024-06-21,ADANIPORTS,0.1
2024-06-21,MANAPPURAM,0.1
2024-06-21,TATAINVEST,0.1
2024-06-21,ADANIPOWER,0.1
2024-06-28,ACE,0.1
2024-06-28,M&M,0.1
2024-06-28,NCC,0.1
2024-06-28,TATAINVEST,0.1
2024-06-28,PRAJIND,0.1
2024-06-28,DALBHARAT,0.1
2024-06-28,KIMS,0.1
2024-06-28,AEGISVOPAK,0.1
2024-06-28,JUBLINGREA,0.1
2024-06-28,ADANIPOWER,0.1
2024-07-05,PRAJIND,0.1
2024-07-05,DALBHARAT,0.1
2024-07-05,AEGISVOPAK,0.1
2024-07-05,UBL,0.1
2024-07-05,CHALET,0.1
2024-07-05,AADHARHFC,0.1
2024-07-05,TATAINVEST,0.1
2024-07-05,BAJAJFINSV,0.1
2024-07-05,POWERGRID,0.1
2024-07-05,NIACL,0.1
2024-07-12,NATIONALUM,0.1
2024-07-12,UBL,0.1
2024-07-12,CRAFTSMAN,0.1
2024-07-12,BAJAJFINSV,0.1
2024-07-12,DALBHARAT,0.1
2024-07-12,KIMS,0.1
2024-07-12,ACE,0.1
2024-07-12,AEGISVOPAK,0.1
2024-07-12,POWERGRID,0.1
2024-07-12,M&M,0.1
2024-07-19,DALBHARAT,0.1
2024-07-19,UNIONBANK,0.1
2024-07-19,NATIONALUM,0.1
2024-07-19,AEGISVOPAK,0.1
2024-07-19,CRAFTSMAN,0.1
2024-07-19,POWERGRID,0.1
2024-07-19,KARURVYSYA,0.1
2024-07-19,ASTRAL,0.1
2024-07-19,RBLBANK,0.1
2024-07-19,3MINDIA,0.1
2024-07-26,UNIONBANK,0.1
2024-07-26,DALBHARAT,0.1
2024-07-26,GMRAIRPORT,0.1
2024-07-26,RBLBANK,0.1
2024-07-26,SAIL,0.1
2024-07-26,MAHSCOOTER,0.1
2024-07-26,BAJAJFINSV,0.1
2024-07-26,ADANIPOWER,0.1
2024-07-26,POWERGRID,0.1
2024-07-26,PRAJIND,0.1
2024-08-02,AUBANK,0.1
2024-08-02,ZENSARTECH,0.1
2024-08-02,MAHSCOOTER,0.1
2024-08-02,UNIONBANK,0.1
2024-08-02,RBLBANK,0.1
2024-08-02,BAJAJFINSV,0.1
2024-08-02,IIFL,0.1
2024-08-02,GMRAIRPORT,0.1
2024-08-02,GODREJCP,0.1
2024-08-02,AADHARHFC,0.1
2024-08-09,AEGISVOPAK,0.1
2024-08-09,CAMPUS,0.1
2024-08-09,ZENSARTECH,0.1
2024-08-09,PATANJALI,0.1
2024-08-09,ZFCVINDIA,0.1
2024-08-09,MANAPPURAM,0.1
2024-08-09,CONCORDBIO,0.1
2024-08-09,UNIONBANK,0.1
2024-08-09,POWERGRID,0.1
2024-08-09,RELINFRA,0.1
2024-08-16,UCOBANK,0.1
2024-08-16,NIACL,0.1
2024-08-16,JPPOWER,0.1
2024-08-16,GODREJCP,0.1
2024-08-16,AEGISVOPAK,0.1
2024-08-16,ZENSARTECH,0.1
2024-08-16,ZFCVINDIA,0.1
2024-08-16,OLAELEC,0.1
2024-08-16,RBLBANK,0.1
2024-08-16,CASTROLIND,0.1
2024-08-23,GMDCLTD,0.1
2024-08-23,BANDHANBNK,0.1
2024-08-23,ASTRAL,0.1
2024-08-23,NIACL,0.1
2024-08-23,CREDITACC,0.1
2024-08-23,OLAELEC,0.1
2024-08-23,MAHSCOOTER,0.1
2024-08-23,ACMESOLAR,0.1
2024-08-23,POLYMED,0.1
2024-08-23,ASTRAZEN,0.1
2024-08-30,GMDCLTD,0.1
2024-08-30,ACE,0.1
2024-08-30,ASTRAL,0.1
2024-08-30,POLYMED,0.1
2024-08-30,RRKABEL,0.1
2024-08-30,AUBANK,0.1
2024-08-30,ADANIPORTS,0.1
2024-08-30,BHEL,0.1
2024-08-30,PRAJIND,0.1
2024-08-30,INOXWIND,0.1
2024-09-06,AUBANK,0.1
2024-09-06,SAILIFE,0.1
2024-09-06,ACE,0.1
2024-09-06,GAIL,0.1
2024-09-06,POWERGRID,0.1
2024-09-06,ADANIPORTS,0.1
2024-09-06,TEJASNET,0.1
2024-09-06,ENDURANCE,0.1
2024-09-06,FIVESTAR,0.1
2024-09-06,KIMS,0.1
2024-09-13,UCOBANK,0.1
2024-09-13,EIHOTEL,0.1
2024-09-13,GAIL,0.1
2024-09-13,ADANIPORTS,0.1
2024-09-13,INOXWIND,0.1
2024-09-13,TEJASNET,0.1
2024-09-13,KIMS,0.1
2024-09-13,ZENSARTECH,0.1
2024-09-13,INDUSTOWER,0.1
2024-09-13,VIJAYA,0.1
2024-09-20,BLUEJET,0.1
2024-09-20,NCC,0.1
2024-09-20,GAIL,0.1
2024-09-20,RVNL,0.1
2024-09-20,INDUSTOWER,0.1
2024-09-20,INOXWIND,0.1
2024-09-20,TATACONSUM,0.1
2024-09-20,ZENSARTECH,0.1
2024-09-20,CAMPUS,0.1
2024-09-20,ANANTRAJ,0.1
2024-09-27,BLUEJET,0.1
2024-09-27,NCC,0.1
2024-09-27,TEJASNET,0.1
2024-09-27,BAJAJHLDNG,0.1
2024-09-27,INDUSTOWER,0.1
2024-09-27,RVNL,0.1
2024-09-27,SAILIFE,0.1
2024-09-27,DCMSHRIRAM,0.1
2024-09-27,HEXT,0.1
2024-09-27,SCHNEIDER,0.1
2024-10-04,BLUEJET,0.1
2024-10-04,GSPL,0.1
2024-10-04,BANDHANBNK,0.1
2024-10-04,GMDCLTD,0.1
2024-10-04,KEI,0.1
2024-10-04,HEXT,0.1
2024-10-04,AIAENG,0.1
2024-10-04,CAMPUS,0.1
2024-10-04,INDUSTOWER,0.1
2024-10-04,MMTC,0.1
2024-10-11,EIHOTEL,0.1
2024-10-11,GSPL,0.1
2024-10-11,CASTROLIND,0.1
2024-10-11,KEI,0.1
2024-10-11,NHPC,0.1
2024-10-11,BLUEJET,0.1
2024-10-11,RPOWER,0.1
2024-10-11,SAILIFE,0.1
2024-10-11,HEXT,0.1
2024-10-11,WELCORP,0.1
2024-10-18,BHEL,0.1
2024-10-18,EIHOTEL,0.1
2024-10-18,BLUEJET,0.1
2024-10-18,GSPL,0.1
2024-10-18,APLLTD,0.1
2024-10-18,NHPC,0.1
2024-10-18,TATAMOTORS,0.1
2024-10-18,ZENSARTECH,0.1
2024-10-18,APTUS,0.1
2024-10-18,RAINBOW,0.1
2024-10-25,BHEL,0.1
2024-10-25,SCHNEIDER,0.1
2024-10-25,IREDA,0.1
2024-10-25,APLLTD,0.1
2024-10-25,VGUARD,0.1
2024-10-25,APTUS,0.1
2024-10-25,RELINFRA,0.1
2024-10-25,MANYAVAR,0.1
2024-10-25,BRITANNIA,0.1
2024-10-25,LTF,0.1
2024-11-01,APTUS,0.1
2024-11-01,TEJASNET,0.1
2024-11-01,TCS,0.1
2024-11-01,CENTURYPLY,0.1
2024-11-01,CASTROLIND,0.1
2024-11-01,SAILIFE,0.1
2024-11-01,IOB,0.1
2024-11-01,NATIONALUM,0.1
2024-11-01,KIMS,0.1
2024-11-01,VGUARD,0.1
2024-11-08,MGL,0.1
2024-11-08,CRAFTSMAN,0.1
2024-11-08,IOB,0.1
2024-11-08,RPOWER,0.1
2024-11-08,MANAPPURAM,0.1
2024-11-08,BHEL,0.1
2024-11-08,TRIDENT,0.1
2024-11-08,CGPOWER,0.1
2024-11-08,TEJASNET,0.1
2024-11-08,CASTROLIND,0.1
2024-11-15,MGL,0.1
2024-11-15,RPOWER,0.1
2024-11-15,ZENSARTECH,0.1
2024-11-15,TRIDENT,0.1
2024-11-15,NIACL,0.1
2024-11-15,ENGINERSIN,0.1
2024-11-15,TATAINVEST,0.1
2024-11-15,CHOICEIN,0.1
2024-11-15,PERSISTENT,0.1
2024-11-15,IOB,0.1
2024-11-22,CREDITACC,0.1
2024-11-22,GLAXO,0.1
2024-11-22,HEG,0.1
2024-11-22,GRANULES,0.1
2024-11-22,ZENSARTECH,0.1
2024-11-22,UNIONBANK,0.1
2024-11-22,NIACL,0.1
2024-11-22,RPOWER,0.1
2024-11-22,CGPOWER,0.1
2024-11-22,BAJAJFINSV,0.1
2024-11-29,SCHNEIDER,0.1
2024-11-29,IFCI,0.1
2024-11-29,ZENSARTECH,0.1
2024-11-29,CREDITACC,0.1
2024-11-29,UNIONBANK,0.1
2024-11-29,PRAJIND,0.1
2024-11-29,TCS,0.1
2024-11-29,GSPL,0.1
2024-11-29,BANDHANBNK,0.1
2024-11-29,EIHOTEL,0.1
2024-12-06,UNIONBANK,0.1
2024-12-06,ASTRAL,0.1
2024-12-06,BAJAJFINSV,0.1
2024-12-06,AWL,0.1
2024-12-06,EIHOTEL,0.1
2024-12-06,MGL,0.1
2024-12-06,GSPL,0.1
2024-12-06,FIVESTAR,0.1
2024-12-06,ICICIPRULI,0.1
2024-12-06,IIFL,0.1
2024-12-13,BLUEJET,0.1
2024-12-13,RAINBOW,0.1
2024-12-13,MGL,0.1
2024-12-13,NTPC,0.1
2024-12-13,ICICIPRULI,0.1
2024-12-13,IFCI,0.1
2024-12-13,NCC,0.1
2024-12-13,CONCORDBIO,0.1
2024-12-13,AEGISLOG,0.1
2024-12-13,HDFCBANK,0.1
2024-12-20,RAINBOW,0.1
2024-12-20,ONESOURCE,0.1
2024-12-20,MGL,0.1
2024-12-20,CAMPUS,0.1
2024-12-20,KOTAKBANK,0.1
2024-12-20,IREDA,0.1
2024-12-20,DABUR,0.1
2024-12-20,HDFCBANK,0.1
2024-12-20,KPIL,0.1
2024-12-20,KARURVYSYA,0.1
2024-12-27,SBIN,0.1
2024-12-27,MANYAVAR,0.1
2024-12-27,RAINBOW,0.1
2024-12-27,SAILIFE,0.1
2024-12-27,MGL,0.1
2024-12-27,ONESOURCE,0.1
2024-12-27,ENGINERSIN,0.1
2024-12-27,WELSPUNLIV,0.1
2024-12-27,ITC,0.1
2024-12-27,ENDURANCE,0.1
2025-01-03,EIHOTEL,0.1
2025-01-03,BHEL,0.1
2025-01-03,ONESOURCE,0.1
2025-01-03,ASTRAL,0.1
2025-01-03,MANYAVAR,0.1
2025-01-03,NMDC,0.1
2025-01-03,SAREGAMA,0.1
2025-01-03,MGL,0.1
2025-01-03,HONAUT,0.1
2025-01-03,GLAXO,0.1
2025-01-10,TEJASNET,0.1
2025-01-10,CREDITACC,0.1
2025-01-10,HONASA,0.1
2025-01-10,AEGISLOG,0.1
2025-01-10,MGL,0.1
2025-01-10,GLAXO,0.1
2025-01-10,BHEL,0.1
2025-01-10,ASTRAL,0.1
2025-01-10,MARICO,0.1
2025-01-10,NCC,0.1
2025-01-17,GSPL,0.1
2025-01-17,MGL,0.1
2025-01-17,GPIL,0.1
2025-01-17,GVT&D,0.1
2025-01-17,NAVINFLUOR,0.1
2025-01-17,WELSPUNLIV,0.1
2025-01-17,MAHSCOOTER,0.1
2025-01-17,HONASA,0.1
2025-01-17,NCC,0.1
2025-01-17,BHEL,0.1
2025-01-24,TEJASNET,0.1
2025-01-24,CHOICEIN,0.1
2025-01-24,ZENSARTECH,0.1
2025-01-24,GPIL,0.1
2025-01-24,BLUEJET,0.1
2025-01-24,WELSPUNLIV,0.1
2025-01-24,MGL,0.1
2025-01-24,GSPL,0.1
2025-01-24,GVT&D,0.1
2025-01-24,MAHSCOOTER,0.1
2025-01-31,JYOTICNC,0.1
2025-01-31,CHOICEIN,0.1
2025-01-31,GPIL,0.1
2025-01-31,ZENSARTECH,0.1
2025-01-31,WELSPUNLIV,0.1
2025-01-31,NATIONALUM,0.1
2025-01-31,MGL,0.1
2025-01-31,BAJAJFINSV,0.1
2025-01-31,TEJASNET,0.1
2025-01-31,BLUEJET,0.1
2025-02-07,INDGN,0.1
2025-02-07,HONASA,0.1
2025-02-07,RVNL,0.1
2025-02-07,CLEAN,0.1
2025-02-07,MAHSCOOTER,0.1
2025-02-07,WELSPUNLIV,0.1
2025-02-07,MGL,0.1
2025-02-07,NATIONALUM,0.1
2025-02-07,ASTRAL,0.1
2025-02-07,ONESOURCE,0.1
2025-02-14,CLEAN,0.1
2025-02-14,MAHSCOOTER,0.1
2025-02-14,BLUEJET,0.1
2025-02-14,HONASA,0.1
2025-02-14,INDGN,0.1
2025-02-14,WELSPUNLIV,0.1
2025-02-14,SARDAEN,0.1
2025-02-14,OLECTRA,0.1
2025-02-14,BAJAJHLDNG,0.1
2025-02-14,BHEL,0.1
2025-02-21,BHEL,0.1
2025-02-21,SARDAEN,0.1
2025-02-21,GRSE,0.1
2025-02-21,CLEAN,0.1
2025-02-21,OLECTRA,0.1
2025-02-21,NUVAMA,0.1
2025-02-21,IRFC,0.1
2025-02-21,MAHSCOOTER,0.1
2025-02-21,WELSPUNLIV,0.1
2025-02-21,RVNL,0.1
2025-02-28,MAHSCOOTER,0.1
2025-02-28,CHOICEIN,0.1
2025-02-28,OLECTRA,0.1
2025-02-28,ABB,0.1
2025-02-28,OLAELEC,0.1
2025-02-28,KIRLOSBROS,0.1
2025-02-28,ONESOURCE,0.1
2025-02-28,CLEAN,0.1
2025-02-28,HONASA,0.1
2025-02-28,LTTS,0.1
2025-03-07,GLAXO,0.1
2025-03-07,BANDHANBNK,0.1
2025-03-07,CHOICEIN,0.1
2025-03-07,LICI,0.1
2025-03-07,ARE&M,0.1
2025-03-07,ONESOURCE,0.1
2025-03-07,IIFL,0.1
2025-03-07,SCHNEIDER,0.1
2025-03-07,OLECTRA,0.1
2025-03-07,JUBLFOOD,0.1
2025-03-14,BANDHANBNK,0.1
2025-03-14,GLAXO,0.1
2025-03-14,LICI,0.1
2025-03-14,NIACL,0.1
2025-03-14,SCHNEIDER,0.1
2025-03-14,IIFL,0.1
2025-03-14,NUVAMA,0.1
2025-03-14,NCC,0.1
2025-03-14,GRSE,0.1
2025-03-14,GESHIP,0.1
2025-03-21,GLAXO,0.1
2025-03-21,LICI,0.1
2025-03-21,NIACL,0.1
2025-03-21,GRSE,0.1
2025-03-21,CASTROLIND,0.1
2025-03-21,SAREGAMA,0.1
2025-03-21,KOTAKBANK,0.1
2025-03-21,PAYTM,0.1
2025-03-21,ICICIPRULI,0.1
2025-03-21,NIVABUPA,0.1
2025-03-28,GLAXO,0.1
2025-03-28,NIACL,0.1
2025-03-28,SAMMAANCAP,0.1
2025-03-28,GRSE,0.1
2025-03-28,GRANULES,0.1
2025-03-28,DELHIVERY,0.1
2025-03-28,JYOTICNC,0.1
2025-03-28,KOTAKBANK,0.1
2025-03-28,BAJFINANCE,0.1
2025-03-28,SAREGAMA,0.1
2025-04-04,ARE&M,0.1
2025-04-04,NIACL,0.1
2025-04-04,RAILTEL,0.1
2025-04-04,GPIL,0.1
2025-04-04,BALKRISIND,0.1
2025-04-04,BAJAJHLDNG,0.1
2025-04-04,BLUEJET,0.1
2025-04-04,BAYERCROP,0.1
2025-04-04,GRANULES,0.1
2025-04-04,BAJFINANCE,0.1
2025-04-11,CHOICEIN,0.1
2025-04-11,GVT&D,0.1
2025-04-11,MANAPPURAM,0.1
2025-04-11,BLUEJET,0.1
2025-04-11,MAHSCOOTER,0.1
2025-04-11,AJANTPHARM,0.1
2025-04-11,ZENSARTECH,0.1
2025-04-11,NIVABUPA,0.1
2025-04-11,HDFCBANK,0.1
2025-04-11,BAYERCROP,0.1
2025-04-18,ZENSARTECH,0.1
2025-04-18,GVT&D,0.1
2025-04-18,BLUEJET,0.1
2025-04-18,CHOICEIN,0.1
2025-04-18,NAVA,0.1
2025-04-18,JIOFIN,0.1
2025-04-18,HONASA,0.1
2025-04-18,CENTURYPLY,0.1
2025-04-18,KIMS,0.1
2025-04-18,OLECTRA,0.1
2025-04-25,HONASA,0.1
2025-04-25,CUB,0.1
2025-04-25,GLAXO,0.1
2025-04-25,PAYTM,0.1
2025-04-25,BANDHANBNK,0.1
2025-04-25,NIACL,0.1
2025-04-25,CHOICEIN,0.1
2025-04-25,GVT&D,0.1
2025-04-25,MAHSCOOTER,0.1
2025-04-25,FIVESTAR,0.1
2025-05-02,HONASA,0.1
2025-05-02,PAYTM,0.1
2025-05-02,ONESOURCE,0.1
2025-05-02,GRANULES,0.1
2025-05-02,CHOICEIN,0.1
2025-05-02,NIACL,0.1
2025-05-02,LICI,0.1
2025-05-02,HDFCBANK,0.1
2025-05-02,ABB,0.1
2025-05-02,FIVESTAR,0.1
2025-05-09,ONESOURCE,0.1
2025-05-09,INOXINDIA,0.1
2025-05-09,ABB,0.1
2025-05-09,CHOICEIN,0.1
2025-05-09,GESHIP,0.1
2025-05-09,LICI,0.1
2025-05-09,CLEAN,0.1
2025-05-09,RAILTEL,0.1
2025-05-09,GRSE,0.1
2025-05-09,PAYTM,0.1
2025-05-16,WOCKPHARMA,0.1
2025-05-16,ONESOURCE,0.1
2025-05-16,HONASA,0.1
2025-05-16,GRSE,0.1
2025-05-16,MAPMYINDIA,0.1
2025-05-16,GESHIP,0.1
2025-05-16,BLUEJET,0.1
2025-05-16,INOXINDIA,0.1
2025-05-16,INDUSINDBK,0.1
2025-05-16,DUMMYDBRLT,0.1
2025-05-23,BERGEPAINT,0.1
2025-05-23,HONASA,0.1
2025-05-23,MAPMYINDIA,0.1
2025-05-23,GESHIP,0.1
2025-05-23,BHEL,0.1
2025-05-23,OLAELEC,0.1
2025-05-23,KAJARIACER,0.1
2025-05-23,GRANULES,0.1
2025-05-23,DOMS,0.1
2025-05-23,ASAHIINDIA,0.1
2025-05-30,BHEL,0.1
2025-05-30,INDGN,0.1
2025-05-30,HONASA,0.1
2025-05-30,DOMS,0.1
2025-05-30,JYOTICNC,0.1
2025-05-30,CENTURYPLY,0.1
2025-05-30,BERGEPAINT,0.1
2025-05-30,CAMPUS,0.1
2025-05-30,ASAHIINDIA,0.1
2025-05-30,KOTAKBANK,0.1
2025-06-06,BHEL,0.1
2025-06-06,INDGN,0.1
2025-06-06,DOMS,0.1
2025-06-06,CENTURYPLY,0.1
2025-06-06,MAHABANK,0.1
2025-06-06,MAPMYINDIA,0.1
2025-06-06,UNOMINDA,0.1
2025-06-06,CAMPUS,0.1
2025-06-06,ACE,0.1
2025-06-06,GRANULES,0.1
2025-06-13,CENTURYPLY,0.1
2025-06-13,GLAXO,0.1
2025-06-13,GESHIP,0.1
2025-06-13,PIDILITIND,0.1
2025-06-13,REDINGTON,0.1
2025-06-13,ACE,0.1
2025-06-13,CAMPUS,0.1
2025-06-13,CAPLIPOINT,0.1
2025-06-13,POLYMED,0.1
2025-06-13,HFCL,0.1
2025-06-20,GESHIP,0.1
2025-06-20,CENTURYPLY,0.1
2025-06-20,PIDILITIND,0.1
2025-06-20,ZENSARTECH,0.1
2025-06-20,PCBL,0.1
2025-06-20,MAPMYINDIA,0.1
2025-06-20,JIOFIN,0.1
2025-06-20,ITC,0.1
2025-06-20,GLAXO,0.1
2025-06-20,APARINDS,0.1
2025-06-27,ABB,0.1
2025-06-27,GLAXO,0.1
2025-06-27,GESHIP,0.1
2025-06-27,ECLERX,0.1
2025-06-27,ZENSARTECH,0.1
2025-06-27,MGL,0.1
2025-06-27,CENTURYPLY,0.1
2025-06-27,PIDILITIND,0.1
2025-06-27,PRAJIND,0.1
2025-06-27,DOMS,0.1
2025-07-04,MAHSCOOTER,0.1
2025-07-04,BAYERCROP,0.1
2025-07-04,RECLTD,0.1
2025-07-04,GLAXO,0.1
2025-07-04,NUVAMA,0.1
2025-07-04,ZENSARTECH,0.1
2025-07-04,MGL,0.1
2025-07-04,GESHIP,0.1
2025-07-04,ASAHIINDIA,0.1
2025-07-04,APARINDS,0.1
2025-07-11,BHEL,0.1
2025-07-11,ZENSARTECH,0.1
2025-07-11,TORNTPHARM,0.1
2025-07-11,MANAPPURAM,0.1
2025-07-11,SJVN,0.1
2025-07-11,SAGILITY,0.1
2025-07-11,CUB,0.1
2025-07-11,DOMS,0.1
2025-07-11,CREDITACC,0.1
2025-07-11,NUVAMA,0.1
2025-07-18,MAHSCOOTER,0.1
2025-07-18,RVNL,0.1
2025-07-18,TIMKEN,0.1
2025-07-18,DATAPATTNS,0.1
2025-07-18,ARE&M,0.1
2025-07-18,BAYERCROP,0.1
2025-07-18,SBFC,0.1
2025-07-18,IPCALAB,0.1
2025-07-18,ACE,0.1
2025-07-18,VBL,0.1
2025-07-25,ARE&M,0.1
2025-07-25,MAHSCOOTER,0.1
2025-07-25,ZENSARTECH,0.1
2025-07-25,INDGN,0.1
2025-07-25,HONASA,0.1
2025-07-25,PAYTM,0.1
2025-07-25,NBCC,0.1
2025-07-25,COCHINSHIP,0.1
2025-07-25,GLAXO,0.1
2025-07-25,BANDHANBNK,0.1
2025-08-01,ZENSARTECH,0.1
2025-08-01,BAYERCROP,0.1
2025-08-01,ARE&M,0.1
2025-08-01,GODREJPROP,0.1
2025-08-01,KFINTECH,0.1
2025-08-01,RVNL,0.1
2025-08-01,KAJARIACER,0.1
2025-08-01,HONASA,0.1
2025-08-01,KOTAKBANK,0.1
2025-08-01,RAINBOW,0.1
2025-08-08,HONASA,0.1
2025-08-08,ARE&M,0.1
2025-08-08,GODREJPROP,0.1
2025-08-08,BAJAJ-AUTO,0.1
2025-08-08,ITC,0.1
2025-08-08,RAINBOW,0.1
2025-08-08,KFINTECH,0.1
2025-08-08,TORNTPHARM,0.1
2025-08-08,KOTAKBANK,0.1
2025-08-08,SAIL,0.1
2025-08-15,HONASA,0.1
2025-08-15,TORNTPHARM,0.1
2025-08-15,GODREJPROP,0.1
2025-08-15,BAYERCROP,0.1
2025-08-15,BAJAJ-AUTO,0.1
2025-08-15,CLEAN,0.1
2025-08-15,PHOENIXLTD,0.1
2025-08-15,ACE,0.1
2025-08-15,LUPIN,0.1
2025-08-15,KIMS,0.1
2025-08-22,BAYERCROP,0.1
2025-08-22,HDFCAMC,0.1
2025-08-22,PAYTM,0.1
2025-08-22,ZENSARTECH,0.1
2025-08-22,INDGN,0.1
2025-08-22,TVSMOTOR,0.1
2025-08-22,VGUARD,0.1
2025-08-22,DUMMYDBRLT,0.1
2025-08-22,CHOICEIN,0.1
2025-08-22,VBL,0.1
2025-08-29,PAYTM,0.1
2025-08-29,INDGN,0.1
2025-08-29,BAYERCROP,0.1
2025-08-29,OLECTRA,0.1
2025-08-29,HSCL,0.1
2025-08-29,ADANIPOWER,0.1
2025-08-29,MANAPPURAM,0.1
2025-08-29,VGUARD,0.1
2025-08-29,360ONE,0.1
2025-08-29,BLUESTARCO,0.1
2025-09-05,HONASA,0.1
2025-09-05,ABB,0.1
2025-09-05,WHIRLPOOL,0.1
2025-09-05,PRESTIGE,0.1
2025-09-05,GPIL,0.1
2025-09-05,BAYERCROP,0.1
2025-09-05,ADANIPOWER,0.1
2025-09-05,TORNTPHARM,0.1
2025-09-05,HDFCAMC,0.1
2025-09-05,ACE,0.1
2025-09-12,WELSPUNLIV,0.1
2025-09-12,MAHSCOOTER,0.1
2025-09-12,PRESTIGE,0.1
2025-09-12,DEEPAKNTR,0.1
2025-09-12,INDIANB,0.1
2025-09-12,ADANIPOWER,0.1
2025-09-12,TORNTPHARM,0.1
2025-09-12,GPIL,0.1
2025-09-12,VOLTAS,0.1
2025-09-12,PAYTM,0.1
2025-09-19,MAPMYINDIA,0.1
2025-09-19,WELSPUNLIV,0.1
2025-09-19,ABB,0.1
2025-09-19,ACC,0.1
2025-09-19,PRESTIGE,0.1
2025-09-19,TORNTPHARM,0.1
2025-09-19,ADANIPOWER,0.1
2025-09-19,JBMA,0.1
2025-09-19,MAHSCOOTER,0.1
2025-09-19,INDIANB,0.1
2025-09-26,WELSPUNLIV,0.1
2025-09-26,MAPMYINDIA,0.1
2025-09-26,HSCL,0.1
2025-09-26,THERMAX,0.1
2025-09-26,VGUARD,0.1
2025-09-26,INOXINDIA,0.1
2025-09-26,KIRLOSBROS,0.1
2025-09-26,ADANIPOWER,0.1
2025-09-26,INDIANB,0.1
2025-09-26,IFCI,0.1
